AssetID,PredictedRisk_Prob,PredictedRisk_Bucket,ModelUsed
A100001,0.06376179525745888,Low,LogisticRegression
A100004,0.1333962525036039,Low,LogisticRegression
A100006,0.3682651233115689,Medium,LogisticRegression
A100007,0.09981762856309999,Low,LogisticRegression
A100008,0.11413067505595628,Low,LogisticRegression
A100009,0.049223054283817604,Low,LogisticRegression
A100012,0.1241423951933486,Low,LogisticRegression
A100013,0.024562752706843785,Low,LogisticRegression
A100014,0.09463156677878738,Low,LogisticRegression
A100016,0.10912661722085494,Low,LogisticRegression
A100017,0.031887987681412926,Low,LogisticRegression
A100019,0.17397463785516823,Low,LogisticRegression
A100021,0.1472615361921235,Low,LogisticRegression
A100024,0.4947018320394632,Medium,LogisticRegression
A100026,0.20149285312043985,Low,LogisticRegression
A100027,0.022408387342595724,Low,LogisticRegression
A100029,0.03785388421603824,Low,LogisticRegression
A100030,0.07265105729030467,Low,LogisticRegression
A100031,0.2829020844719697,Medium,LogisticRegression
A100035,0.023466266341213186,Low,LogisticRegression
A100036,0.09743214609671673,Low,LogisticRegression
A100037,0.30243997847299187,Medium,LogisticRegression
A100039,0.23449012040977352,Low,LogisticRegression
A100040,0.2615267386051795,Medium,LogisticRegression
A100042,0.07225823167145044,Low,LogisticRegression
A100044,0.2365680656543835,Low,LogisticRegression
A100046,0.17299932320509973,Low,LogisticRegression
A100047,0.16063758866753453,Low,LogisticRegression
A100049,0.20987423865016294,Low,LogisticRegression
A100050,0.1764621534610547,Low,LogisticRegression
A100051,0.17571153881118354,Low,LogisticRegression
A100053,0.009281562720524744,Low,LogisticRegression
A100054,0.06846258469316237,Low,LogisticRegression
A100055,0.19364053425068065,Low,LogisticRegression
A100056,0.09167090209907244,Low,LogisticRegression
A100059,0.1523717091402504,Low,LogisticRegression
A100060,0.04956867598901264,Low,LogisticRegression
A100063,0.030028027246417545,Low,LogisticRegression
A100065,0.12186762037548195,Low,LogisticRegression
A100068,0.01357297347980164,Low,LogisticRegression
A100069,0.02982282365068281,Low,LogisticRegression
A100071,0.15250613056685175,Low,LogisticRegression
A100074,0.10674624861010423,Low,LogisticRegression
A100077,0.09420412320331452,Low,LogisticRegression
A100081,0.15935290673615748,Low,LogisticRegression
A100083,0.1917893856325305,Low,LogisticRegression
A100088,0.062123900971150746,Low,LogisticRegression
A100089,0.08824187971241122,Low,LogisticRegression
A100095,0.06780759120867562,Low,LogisticRegression
A100096,0.21098917152397192,Low,LogisticRegression
A100097,0.08581113000159446,Low,LogisticRegression
A100098,0.04931502206495642,Low,LogisticRegression
A100100,0.18735272147575172,Low,LogisticRegression
A100101,0.0652584133342375,Low,LogisticRegression
A100102,0.14063973260595086,Low,LogisticRegression
A100103,0.1533975400125171,Low,LogisticRegression
A100104,0.032043349930110446,Low,LogisticRegression
A100106,0.08346270031243709,Low,LogisticRegression
A100107,0.2686534866558111,Medium,LogisticRegression
A100110,0.31213717376922767,Medium,LogisticRegression
A100111,0.15381149249833057,Low,LogisticRegression
A100112,0.07924416132596067,Low,LogisticRegression
A100114,0.08915879017072023,Low,LogisticRegression
A100115,0.11983708278211476,Low,LogisticRegression
A100117,0.17720464319938972,Low,LogisticRegression
A100118,0.10823769633956332,Low,LogisticRegression
A100119,0.34096201628713607,Medium,LogisticRegression
A100120,0.09156791371628809,Low,LogisticRegression
A100124,0.11851068744089274,Low,LogisticRegression
A100125,0.35981907883996916,Medium,LogisticRegression
A100126,0.3876295110387438,Medium,LogisticRegression
A100127,0.1443386867391823,Low,LogisticRegression
A100128,0.22377212637775226,Low,LogisticRegression
A100130,0.22678223456206556,Low,LogisticRegression
A100131,0.32808112522680355,Medium,LogisticRegression
A100132,0.11441093747410919,Low,LogisticRegression
A100133,0.22675256218391382,Low,LogisticRegression
A100135,0.3656444639376344,Medium,LogisticRegression
A100136,0.13774721429035236,Low,LogisticRegression
A100140,0.18103595495650546,Low,LogisticRegression
A100141,0.04804502871504667,Low,LogisticRegression
A100142,0.1677232044195487,Low,LogisticRegression
A100143,0.44733740477144796,Medium,LogisticRegression
A100144,0.031486748298206156,Low,LogisticRegression
A100149,0.020960023381561044,Low,LogisticRegression
A100151,0.20362785473414696,Low,LogisticRegression
A100152,0.05018695751157913,Low,LogisticRegression
A100153,0.01911359197535405,Low,LogisticRegression
A100154,0.13124300814855452,Low,LogisticRegression
A100155,0.09466270532862907,Low,LogisticRegression
A100157,0.064664913089348,Low,LogisticRegression
A100160,0.1647652817216308,Low,LogisticRegression
A100163,0.05755477888519129,Low,LogisticRegression
A100164,0.05377678708640575,Low,LogisticRegression
A100167,0.19637726715979778,Low,LogisticRegression
A100168,0.25670444702255263,Medium,LogisticRegression
A100172,0.019567645911881624,Low,LogisticRegression
A100176,0.2248007588809959,Low,LogisticRegression
A100177,0.2611943152435348,Medium,LogisticRegression
A100179,0.23184964935608476,Low,LogisticRegression
A100181,0.014986470801206849,Low,LogisticRegression
A100188,0.2964430554235663,Medium,LogisticRegression
A100189,0.2460039309266774,Low,LogisticRegression
A100190,0.1955689287641881,Low,LogisticRegression
A100191,0.5635433185860315,High,LogisticRegression
A100194,0.09387254488432517,Low,LogisticRegression
A100198,0.07234475122520292,Low,LogisticRegression
A100199,0.35237279947677086,Medium,LogisticRegression
A100203,0.3754208969405071,Medium,LogisticRegression
A100206,0.1968261090760609,Low,LogisticRegression
A100209,0.06765808453387001,Low,LogisticRegression
A100210,0.3436106408825201,Medium,LogisticRegression
A100213,0.14653391579180308,Low,LogisticRegression
A100215,0.10657070975197956,Low,LogisticRegression
A100218,0.22761849780352347,Low,LogisticRegression
A100219,0.04089527882360318,Low,LogisticRegression
A100221,0.1931470940710483,Low,LogisticRegression
A100222,0.3747694577766037,Medium,LogisticRegression
A100223,0.2046139133253706,Low,LogisticRegression
A100225,0.015482179054140422,Low,LogisticRegression
A100226,0.23753765224017676,Low,LogisticRegression
A100227,0.016213743393325642,Low,LogisticRegression
A100229,0.2878447812395756,Medium,LogisticRegression
A100231,0.20069825502909136,Low,LogisticRegression
A100236,0.332202316500234,Medium,LogisticRegression
A100237,0.08203303476822554,Low,LogisticRegression
A100241,0.09272687661589536,Low,LogisticRegression
A100242,0.11760883131301157,Low,LogisticRegression
A100243,0.31999022237586405,Medium,LogisticRegression
A100245,0.0457134220223931,Low,LogisticRegression
A100246,0.11252232865782762,Low,LogisticRegression
A100247,0.17693379764074288,Low,LogisticRegression
A100251,0.14111169330926313,Low,LogisticRegression
A100253,0.07708119191105212,Low,LogisticRegression
A100254,0.2623534237385074,Medium,LogisticRegression
A100255,0.3883405792670392,Medium,LogisticRegression
A100256,0.03870196447617679,Low,LogisticRegression
A100257,0.022075679132105685,Low,LogisticRegression
A100260,0.15592000454063412,Low,LogisticRegression
A100261,0.09223726455794638,Low,LogisticRegression
A100263,0.038518377742427036,Low,LogisticRegression
A100266,0.33536391139320876,Medium,LogisticRegression
A100267,0.11580898255842863,Low,LogisticRegression
A100270,0.05158458973093757,Low,LogisticRegression
A100271,0.19583168412155294,Low,LogisticRegression
A100272,0.04415232345649998,Low,LogisticRegression
A100273,0.05633494909555356,Low,LogisticRegression
A100275,0.13772503291492466,Low,LogisticRegression
A100278,0.18664077595937595,Low,LogisticRegression
A100280,0.037104456926922866,Low,LogisticRegression
A100284,0.15485083690214865,Low,LogisticRegression
A100286,0.08205272976137454,Low,LogisticRegression
A100287,0.023953256552771054,Low,LogisticRegression
A100288,0.3117081003611688,Medium,LogisticRegression
A100290,0.09256712909311925,Low,LogisticRegression
A100291,0.16605277159453743,Low,LogisticRegression
A100292,0.05503722637939613,Low,LogisticRegression
A100294,0.12338453778499252,Low,LogisticRegression
A100295,0.02909769833586719,Low,LogisticRegression
A100296,0.054436004956495,Low,LogisticRegression
A100300,0.019178445305539468,Low,LogisticRegression
A100303,0.12999257814977852,Low,LogisticRegression
A100307,0.2673529100033287,Medium,LogisticRegression
A100308,0.12832161346608795,Low,LogisticRegression
A100310,0.03767281529789153,Low,LogisticRegression
A100311,0.5571861694202147,High,LogisticRegression
A100312,0.02752919396869411,Low,LogisticRegression
A100313,0.35515727670261477,Medium,LogisticRegression
A100314,0.2793394652735195,Medium,LogisticRegression
A100315,0.1685325371703598,Low,LogisticRegression
A100316,0.05906629564319366,Low,LogisticRegression
A100322,0.024680042049040136,Low,LogisticRegression
A100325,0.013180329952733433,Low,LogisticRegression
A100326,0.2337911625880642,Low,LogisticRegression
A100327,0.04867745982420379,Low,LogisticRegression
A100328,0.05464654892722393,Low,LogisticRegression
A100329,0.13307099788224286,Low,LogisticRegression
A100331,0.2200180588709267,Low,LogisticRegression
A100332,0.10906881915661772,Low,LogisticRegression
A100333,0.040641054407988986,Low,LogisticRegression
A100336,0.24961110027786784,Low,LogisticRegression
A100337,0.031115957890013663,Low,LogisticRegression
A100338,0.17984270676740355,Low,LogisticRegression
A100339,0.10948945288532175,Low,LogisticRegression
A100340,0.17056314080070908,Low,LogisticRegression
A100342,0.15828246145026825,Low,LogisticRegression
A100343,0.11061144673404111,Low,LogisticRegression
A100344,0.08466520836902926,Low,LogisticRegression
A100346,0.09632676745746206,Low,LogisticRegression
A100347,0.31606298044435677,Medium,LogisticRegression
A100349,0.19407746009689827,Low,LogisticRegression
A100350,0.03371526268898962,Low,LogisticRegression
A100351,0.28693161748948337,Medium,LogisticRegression
A100353,0.017659813892664838,Low,LogisticRegression
A100356,0.16794196699222005,Low,LogisticRegression
A100357,0.05125910047696068,Low,LogisticRegression
A100359,0.21310325417134493,Low,LogisticRegression
A100360,0.03301792617778284,Low,LogisticRegression
A100363,0.17337475232914992,Low,LogisticRegression
A100365,0.029180379066869253,Low,LogisticRegression
A100366,0.2357130245991801,Low,LogisticRegression
A100370,0.37071191639542495,Medium,LogisticRegression
A100372,0.27147094937927096,Medium,LogisticRegression
A100374,0.22807283078447538,Low,LogisticRegression
A100375,0.08140413712395946,Low,LogisticRegression
A100377,0.10092673538859949,Low,LogisticRegression
A100378,0.03394043526267064,Low,LogisticRegression
A100380,0.0061271731072219905,Low,LogisticRegression
A100381,0.17566825333072783,Low,LogisticRegression
A100382,0.024958040630068,Low,LogisticRegression
A100384,0.19166474475573325,Low,LogisticRegression
A100386,0.0903056644681657,Low,LogisticRegression
A100389,0.1928834538015643,Low,LogisticRegression
A100392,0.10003801881781063,Low,LogisticRegression
A100393,0.030186869599145752,Low,LogisticRegression
A100396,0.07858898242874393,Low,LogisticRegression
A100401,0.19521850192275078,Low,LogisticRegression
A100402,0.05570995779621745,Low,LogisticRegression
A100403,0.4303670435248866,Medium,LogisticRegression
A100404,0.022906598691470364,Low,LogisticRegression
A100406,0.023069414593621045,Low,LogisticRegression
A100411,0.09777335650901688,Low,LogisticRegression
A100412,0.03463166860084328,Low,LogisticRegression
A100414,0.024006101266204196,Low,LogisticRegression
A100417,0.09324245894005173,Low,LogisticRegression
A100419,0.3075131451252684,Medium,LogisticRegression
A100424,0.06247167506078579,Low,LogisticRegression
A100425,0.061015646183040936,Low,LogisticRegression
A100430,0.16483102243487718,Low,LogisticRegression
A100432,0.15934817825006944,Low,LogisticRegression
A100433,0.1320083360417327,Low,LogisticRegression
A100437,0.016724784359206706,Low,LogisticRegression
A100438,0.06630904793188294,Low,LogisticRegression
A100441,0.16322599971902407,Low,LogisticRegression
A100442,0.07428041616538528,Low,LogisticRegression
A100444,0.010541115520150234,Low,LogisticRegression
A100448,0.13323264848464728,Low,LogisticRegression
A100449,0.08256163118760129,Low,LogisticRegression
A100451,0.08608882893213572,Low,LogisticRegression
A100452,0.059077431255491586,Low,LogisticRegression
A100453,0.024551963943670128,Low,LogisticRegression
A100455,0.07956707115149896,Low,LogisticRegression
A100456,0.018594778865841554,Low,LogisticRegression
A100457,0.20655649911860935,Low,LogisticRegression
A100458,0.23098414499873407,Low,LogisticRegression
A100459,0.28918569187467014,Medium,LogisticRegression
A100460,0.12120674163838074,Low,LogisticRegression
A100461,0.04626552700004733,Low,LogisticRegression
A100462,0.059639588835665835,Low,LogisticRegression
A100463,0.19795710456467097,Low,LogisticRegression
A100464,0.05705933384564386,Low,LogisticRegression
A100466,0.09774671715801177,Low,LogisticRegression
A100467,0.08077283782658194,Low,LogisticRegression
A100468,0.01665473582275303,Low,LogisticRegression
A100469,0.32993719047988274,Medium,LogisticRegression
A100470,0.061796509551136906,Low,LogisticRegression
A100471,0.2896767933144196,Medium,LogisticRegression
A100473,0.06510757159799375,Low,LogisticRegression
A100475,0.38052722018671686,Medium,LogisticRegression
A100476,0.15309930597377505,Low,LogisticRegression
A100477,0.18623608319768556,Low,LogisticRegression
A100478,0.22385743730997265,Low,LogisticRegression
A100480,0.049912357429471296,Low,LogisticRegression
A100482,0.18387429987401488,Low,LogisticRegression
A100487,0.1107492860681945,Low,LogisticRegression
A100495,0.07176824846889039,Low,LogisticRegression
A100499,0.0336954310045759,Low,LogisticRegression
A100500,0.24539306260971083,Low,LogisticRegression
A100501,0.021898706449771956,Low,LogisticRegression
A100502,0.2677489479793108,Medium,LogisticRegression
A100504,0.07441270590079116,Low,LogisticRegression
A100505,0.3244766305110757,Medium,LogisticRegression
A100506,0.05200128278993886,Low,LogisticRegression
A100509,0.166905965606534,Low,LogisticRegression
A100511,0.02532748102800161,Low,LogisticRegression
A100512,0.12734783723656407,Low,LogisticRegression
A100513,0.2616126898711772,Medium,LogisticRegression
A100516,0.21420207451068723,Low,LogisticRegression
A100517,0.20191703008806014,Low,LogisticRegression
A100518,0.025885208224480764,Low,LogisticRegression
A100519,0.13103265357991392,Low,LogisticRegression
A100520,0.15914921235863339,Low,LogisticRegression
A100521,0.05740806595787411,Low,LogisticRegression
A100522,0.08462553395029418,Low,LogisticRegression
A100523,0.0610919142155446,Low,LogisticRegression
A100524,0.0706741674228298,Low,LogisticRegression
A100525,0.03743063953871073,Low,LogisticRegression
A100530,0.06181091452316251,Low,LogisticRegression
A100532,0.07100276960788525,Low,LogisticRegression
A100535,0.10984430083214437,Low,LogisticRegression
A100540,0.09726164213418276,Low,LogisticRegression
A100541,0.03172684687394123,Low,LogisticRegression
A100542,0.2431988925315159,Low,LogisticRegression
A100543,0.05855932934956195,Low,LogisticRegression
A100544,0.44333774503387124,Medium,LogisticRegression
A100546,0.0721199072485596,Low,LogisticRegression
A100547,0.10571873891211539,Low,LogisticRegression
A100548,0.34314207657295426,Medium,LogisticRegression
A100549,0.11474604206516102,Low,LogisticRegression
A100552,0.21993529917727053,Low,LogisticRegression
A100553,0.030918463553487995,Low,LogisticRegression
A100556,0.46655365456867515,Medium,LogisticRegression
A100561,0.012607080879637125,Low,LogisticRegression
A100562,0.10657406626882894,Low,LogisticRegression
A100567,0.09880369464229918,Low,LogisticRegression
A100568,0.12151284500206616,Low,LogisticRegression
A100571,0.03946738790405263,Low,LogisticRegression
A100573,0.0867172571413862,Low,LogisticRegression
A100574,0.15318739525774291,Low,LogisticRegression
A100575,0.6602470551096091,High,LogisticRegression
A100577,0.056994668784050524,Low,LogisticRegression
A100578,0.06635373689515876,Low,LogisticRegression
A100580,0.5235141950845232,High,LogisticRegression
A100584,0.30648026474704876,Medium,LogisticRegression
A100585,0.033123237725592974,Low,LogisticRegression
A100588,0.2807410302532646,Medium,LogisticRegression
A100589,0.20521482469841404,Low,LogisticRegression
A100592,0.1178435560417297,Low,LogisticRegression
A100594,0.050694684667156806,Low,LogisticRegression
A100595,0.1723266808377406,Low,LogisticRegression
A100597,0.02961444261762087,Low,LogisticRegression
A100598,0.3426620926267106,Medium,LogisticRegression
A100599,0.14194548374924434,Low,LogisticRegression
A100600,0.0422990249279579,Low,LogisticRegression
A100601,0.07923311544781333,Low,LogisticRegression
A100602,0.10661265669900784,Low,LogisticRegression
A100603,0.04361624610747278,Low,LogisticRegression
A100604,0.20662476319735415,Low,LogisticRegression
A100606,0.05183924483092574,Low,LogisticRegression
A100607,0.05466276662162516,Low,LogisticRegression
A100608,0.15594210056470786,Low,LogisticRegression
A100611,0.12820606904447832,Low,LogisticRegression
A100612,0.4283059096019999,Medium,LogisticRegression
A100613,0.18469917580116274,Low,LogisticRegression
A100614,0.1644847455937366,Low,LogisticRegression
A100616,0.0737004117443139,Low,LogisticRegression
A100617,0.0568772162786695,Low,LogisticRegression
A100618,0.04678178791468063,Low,LogisticRegression
A100621,0.061777029049364,Low,LogisticRegression
A100626,0.2194379915551541,Low,LogisticRegression
A100627,0.13330181176063793,Low,LogisticRegression
A100628,0.11461741963309631,Low,LogisticRegression
A100629,0.20525192100164122,Low,LogisticRegression
A100630,0.13711529741072812,Low,LogisticRegression
A100633,0.07199286777733403,Low,LogisticRegression
A100634,0.215235523622166,Low,LogisticRegression
A100636,0.19779652687732416,Low,LogisticRegression
A100637,0.2919861644137694,Medium,LogisticRegression
A100638,0.0531999280936201,Low,LogisticRegression
A100639,0.23104996508874426,Low,LogisticRegression
A100640,0.03928086793062647,Low,LogisticRegression
A100642,0.02191962805401477,Low,LogisticRegression
A100643,0.08658013314098839,Low,LogisticRegression
A100646,0.11931192511414014,Low,LogisticRegression
A100648,0.06535783521528474,Low,LogisticRegression
A100649,0.16793213754388084,Low,LogisticRegression
A100651,0.3572736734416023,Medium,LogisticRegression
A100652,0.042666685358653283,Low,LogisticRegression
A100654,0.0317235436370734,Low,LogisticRegression
A100656,0.36547737660705804,Medium,LogisticRegression
A100657,0.1266922126381199,Low,LogisticRegression
A100658,0.09153655275838492,Low,LogisticRegression
A100660,0.2177024277812286,Low,LogisticRegression
A100662,0.04096504386675749,Low,LogisticRegression
A100665,0.0686808720410934,Low,LogisticRegression
A100667,0.06418383796565443,Low,LogisticRegression
A100668,0.10269601468190936,Low,LogisticRegression
A100669,0.03245456366527986,Low,LogisticRegression
A100672,0.15869053028787966,Low,LogisticRegression
A100674,0.05406137125900372,Low,LogisticRegression
A100675,0.37917585576578394,Medium,LogisticRegression
A100685,0.14177786879922397,Low,LogisticRegression
A100686,0.17302938318201666,Low,LogisticRegression
A100688,0.09091842498978832,Low,LogisticRegression
A100689,0.09402944867166248,Low,LogisticRegression
A100691,0.06322917845476567,Low,LogisticRegression
A100693,0.22347295851169116,Low,LogisticRegression
A100694,0.0516406230995972,Low,LogisticRegression
A100696,0.01914143475221053,Low,LogisticRegression
A100697,0.02739338243239132,Low,LogisticRegression
A100698,0.0731100849384977,Low,LogisticRegression
A100699,0.08074574151127928,Low,LogisticRegression
A100700,0.021001797254216175,Low,LogisticRegression
A100701,0.12987786825403827,Low,LogisticRegression
A100703,0.22549522543885386,Low,LogisticRegression
A100705,0.1298465443926828,Low,LogisticRegression
A100706,0.10601854585964887,Low,LogisticRegression
A100709,0.21014160872889806,Low,LogisticRegression
A100711,0.07644092638233314,Low,LogisticRegression
A100713,0.0732719135779582,Low,LogisticRegression
A100714,0.3487711306445042,Medium,LogisticRegression
A100716,0.13317581185273075,Low,LogisticRegression
A100717,0.39391346225819573,Medium,LogisticRegression
A100718,0.0828465070380507,Low,LogisticRegression
A100719,0.12705460979890526,Low,LogisticRegression
A100720,0.0613357131269077,Low,LogisticRegression
A100721,0.04744556555287814,Low,LogisticRegression
A100722,0.11090553104092435,Low,LogisticRegression
A100723,0.17299646529035506,Low,LogisticRegression
A100724,0.39712843738190284,Medium,LogisticRegression
A100726,0.22616393464007578,Low,LogisticRegression
A100730,0.23627038660447766,Low,LogisticRegression
A100733,0.02415372412563697,Low,LogisticRegression
A100734,0.08684590846455474,Low,LogisticRegression
A100735,0.14281684120515417,Low,LogisticRegression
A100736,0.03489557217269635,Low,LogisticRegression
A100737,0.1378664492716559,Low,LogisticRegression
A100738,0.10476446620413059,Low,LogisticRegression
A100740,0.0744360078028423,Low,LogisticRegression
A100742,0.13424730642326643,Low,LogisticRegression
A100744,0.16458792839938086,Low,LogisticRegression
A100745,0.09010479572993535,Low,LogisticRegression
A100746,0.02707927287420528,Low,LogisticRegression
A100748,0.011024852690081837,Low,LogisticRegression
A100749,0.008072705363469771,Low,LogisticRegression
A100750,0.09103303087928766,Low,LogisticRegression
A100751,0.024035168232841245,Low,LogisticRegression
A100752,0.07920351392068628,Low,LogisticRegression
A100755,0.10922165502689733,Low,LogisticRegression
A100757,0.2676836168077275,Medium,LogisticRegression
A100758,0.14990937326909207,Low,LogisticRegression
A100759,0.1772744481830568,Low,LogisticRegression
A100761,0.0151025089243206,Low,LogisticRegression
A100763,0.0427647637243084,Low,LogisticRegression
A100771,0.07073646028294132,Low,LogisticRegression
A100774,0.3815514198873259,Medium,LogisticRegression
A100776,0.3734119108712295,Medium,LogisticRegression
A100779,0.048416100225761725,Low,LogisticRegression
A100782,0.07621085751063149,Low,LogisticRegression
A100783,0.024284044254359146,Low,LogisticRegression
A100785,0.060695402482171756,Low,LogisticRegression
A100788,0.18407018035749054,Low,LogisticRegression
A100789,0.10640286165226641,Low,LogisticRegression
A100795,0.3349771992256124,Medium,LogisticRegression
A100797,0.1438125188504376,Low,LogisticRegression
A100799,0.1665444300167232,Low,LogisticRegression
A100801,0.02093562249926284,Low,LogisticRegression
A100802,0.024056623125692997,Low,LogisticRegression
A100803,0.06261812185975037,Low,LogisticRegression
A100804,0.11452293474451448,Low,LogisticRegression
A100805,0.031725634510954025,Low,LogisticRegression
A100806,0.054124863271065866,Low,LogisticRegression
A100808,0.07728577707859687,Low,LogisticRegression
A100809,0.06051314372875591,Low,LogisticRegression
A100810,0.06421883431673536,Low,LogisticRegression
A100812,0.17339160554033892,Low,LogisticRegression
A100815,0.12066349763767069,Low,LogisticRegression
A100817,0.1739889367373127,Low,LogisticRegression
A100818,0.19991579566769102,Low,LogisticRegression
A100821,0.1578370429301407,Low,LogisticRegression
A100822,0.7166119228641252,High,LogisticRegression
A100827,0.12212731060883956,Low,LogisticRegression
A100830,0.4350240030537795,Medium,LogisticRegression
A100831,0.26873366977912316,Medium,LogisticRegression
A100832,0.13227036045077284,Low,LogisticRegression
A100833,0.17051727540889594,Low,LogisticRegression
A100836,0.14367635663965192,Low,LogisticRegression
A100839,0.2140710376916813,Low,LogisticRegression
A100840,0.09380637347385262,Low,LogisticRegression
A100841,0.04374381663898241,Low,LogisticRegression
A100843,0.14695371718276914,Low,LogisticRegression
A100845,0.2680891630947216,Medium,LogisticRegression
A100846,0.2033070595860253,Low,LogisticRegression
A100848,0.016820350770970695,Low,LogisticRegression
A100850,0.17983813562077247,Low,LogisticRegression
A100851,0.11304731568095873,Low,LogisticRegression
A100853,0.0624884024435384,Low,LogisticRegression
A100855,0.22944420435579485,Low,LogisticRegression
A100858,0.36936469943804995,Medium,LogisticRegression
A100859,0.17087282383855576,Low,LogisticRegression
A100860,0.04783008952219659,Low,LogisticRegression
A100864,0.14393451434362137,Low,LogisticRegression
A100866,0.09223747689685081,Low,LogisticRegression
A100869,0.23238960779877782,Low,LogisticRegression
A100871,0.057243192476085926,Low,LogisticRegression
A100873,0.3021384567481765,Medium,LogisticRegression
A100876,0.10335446880048373,Low,LogisticRegression
A100880,0.1924537397928304,Low,LogisticRegression
A100881,0.39247732740994334,Medium,LogisticRegression
A100882,0.19567839702284318,Low,LogisticRegression
A100885,0.15843653200922192,Low,LogisticRegression
A100886,0.038701311146271164,Low,LogisticRegression
A100887,0.42018712313947504,Medium,LogisticRegression
A100888,0.009680389937629267,Low,LogisticRegression
A100889,0.21356471718209216,Low,LogisticRegression
A100891,0.1407918618983692,Low,LogisticRegression
A100892,0.035838869620633276,Low,LogisticRegression
A100894,0.04520003629883068,Low,LogisticRegression
A100896,0.10633270843137071,Low,LogisticRegression
A100898,0.06973491176668316,Low,LogisticRegression
A100899,0.06483108339511941,Low,LogisticRegression
