AssetID,Region,System,AssetType,Material,CoatingType,SeamType,ClassLocation,HCA_Flag,SoilCorrosivityIndex,MAOP_psig,PipeToSoilPotential_mV,AgeYears,DiameterInches,CPStatus,CorrosionRiskScore_Rubric,LabelDate,CorrosionFinding,ILI_Anomalies_Label,LeakReported,RepairPerformed
A100672,San Francisco,Distribution,Regulator Station,Cast Iron,N/A,ERW,1.0,N,3.0,60.0,-936.0057123736534,64.1,27.607028110586256,Overprotected,7.0,2025-05-15,0,3,0,0
A100674,East Bay,Distribution,Pipeline Casing,Steel,Tape Wrap,N/A,1.0,N,5.0,64.47025776670557,-876.959095730028,11.2,5.111504846413709,Overprotected,10.0,2025-05-15,0,5,0,0
A100675,East Bay,Transmission,Launcher/Receiver,Steel,Tape Wrap,Seamless,1.0,Y,2.0,237.46077799537068,-961.5358048544895,59.1,36.66830283636345,Adequate,7.0,2025-05-15,0,5,0,0
A100685,South Bay,Distribution,Gas Distribution Main,Steel,None/Unknown,ERW,2.0,N,2.0,160.1665004327788,-860.6356284756226,67.4,19.46265810220377,Overprotected,7.0,2025-05-15,0,2,0,0
A100686,South Bay,Distribution,Test Station,PE,FBE,N/A,1.0,Y,2.0,60.0,-876.6678488382879,26.1,18.77755683764179,Adequate,6.0,2025-05-15,0,4,0,0
A100688,San Francisco,Transmission,Valve Station,N/A,None/Unknown,SAW,1.0,N,2.0,282.49920253068626,-863.9641906774453,59.9,11.451600136697923,Underprotected,8.0,2025-05-15,0,3,0,0
A100689,San Francisco,Distribution,Gas Transmission Pipeline,Steel,Asphalt Enamel,SAW,2.0,N,4.0,111.66589939196179,-754.1440349116532,58.3,18.561455457624646,Overprotected,10.0,2025-05-15,0,6,0,1
A100691,South Bay,Distribution,Gas Distribution Main,Steel,None/Unknown,N/A,1.0,N,3.0,67.89317145796468,-894.5575575494369,25.9,20.24201590141575,Adequate,7.0,2025-05-15,0,1,0,0
A100693,Central Coast,Transmission,Anode Bed,Steel,None/Unknown,N/A,1.0,Y,5.0,240.50412493749593,-902.3538440897453,69.7,29.20796199421449,Adequate,10.0,2025-05-15,0,3,0,0
A100694,Central Coast,Distribution,Anode Bed,Steel,Asphalt Enamel,Seamless,1.0,N,4.0,136.5065331302206,-819.6305044496665,69.1,19.40738145895963,Adequate,9.0,2025-05-15,0,4,0,0
A100696,East Bay,Distribution,Pipeline Casing,Steel,FBE,SAW,3.0,N,2.0,88.27409658244501,-844.491515025766,11.7,14.164413828633824,Adequate,6.0,2025-05-15,0,1,0,0
A100697,North Bay,Transmission,Pipeline Casing,Steel,None/Unknown,ERW,2.0,N,4.0,243.139296631676,-866.8225813800973,20.4,22.270414322439972,Adequate,8.0,2025-05-15,0,2,0,0
A100698,San Francisco,Transmission,Test Station,PE,N/A,ERW,4.0,N,2.0,181.9348992487951,-920.949602411894,41.5,23.423480666688047,Adequate,5.0,2025-05-15,0,1,0,0
A100699,Central Coast,Distribution,Regulator Station,Steel,FBE,Seamless,1.0,N,1.0,131.50007606842092,-842.3296941531613,42.9,18.366249173740613,Adequate,6.0,2025-05-15,0,2,0,0
A100700,North Bay,Transmission,Anode Bed,PE,Tape Wrap,N/A,4.0,N,2.0,247.12249687960664,-873.0651135965657,35.1,20.515786588285632,Underprotected,9.0,2025-05-15,0,2,0,0
A100701,North Bay,Transmission,Valve Station,N/A,FBE,Seamless,1.0,Y,1.0,221.41883734659194,-812.3549138037182,14.3,22.805193633276872,Unknown,5.0,2025-05-15,0,4,1,0
A100703,Sierra,Transmission,CP Rectifier,Steel,Coal Tar,SAW,2.0,N,5.0,202.61798367217426,-924.6483648860036,67.9,27.27058056317494,Adequate,9.0,2025-05-15,0,5,0,0
A100705,San Francisco,Distribution,Gas Transmission Pipeline,Steel,Tape Wrap,ERW,3.0,N,4.0,61.59838549343085,-889.76474280426,36.7,9.75597445905254,Adequate,8.0,2025-05-15,0,4,0,0
A100706,East Bay,Transmission,Anode Bed,Steel,FBE,N/A,1.0,N,3.0,260.442641623948,-880.6307132237558,10.8,22.121211353630343,Adequate,5.0,2025-05-15,0,2,0,0
A100709,San Francisco,Distribution,Regulator Station,Steel,None/Unknown,Seamless,2.0,N,4.0,92.9013651031107,-864.9255296237836,17.0,9.451054464854508,Adequate,8.0,2025-05-15,0,3,0,0
A100711,Central Coast,Transmission,Pipeline Casing,Steel,Coal Tar,ERW,1.0,N,4.0,234.38070690920475,-812.6343156153772,15.4,28.312148438537697,Unknown,9.0,2025-05-15,0,2,0,0
A100713,Sierra,Transmission,Gas Distribution Main,Steel,None/Unknown,SAW,1.0,N,2.0,266.12957593310904,-924.164599218416,10.9,18.901275631482353,Adequate,6.0,2025-05-15,0,2,0,0
A100714,South Bay,Transmission,Valve Station,Steel,N/A,Seamless,1.0,Y,2.0,157.95021612292538,-929.2946542364338,46.4,25.745601675357626,Overprotected,6.0,2025-05-15,0,2,0,0
A100716,San Francisco,Distribution,Gas Transmission Pipeline,Steel,FBE,N/A,3.0,Y,3.0,77.32603732835337,-975.0375435281144,27.3,10.614084259959025,Adequate,6.0,2025-05-15,0,3,0,0
A100717,North Bay,Transmission,Valve Station,Steel,None/Unknown,Seamless,2.0,Y,5.0,270.33605810416555,-770.904533058679,38.0,26.63775492902514,Unknown,10.0,2025-05-15,0,4,0,1
A100718,South Bay,Distribution,Pipeline Casing,Steel,Tape Wrap,SAW,2.0,N,3.0,170.57012973531835,-894.8003464868373,60.3,5.943787208365286,Underprotected,9.0,2025-05-15,0,4,1,0
A100719,South Bay,Transmission,Valve Station,Steel,Asphalt Enamel,SAW,2.0,N,4.0,300.0683587842403,-962.2888095147391,64.0,25.2134089606153,Overprotected,8.0,2025-05-15,0,3,0,0
A100720,South Bay,Transmission,Valve Station,Steel,Asphalt Enamel,Seamless,3.0,N,2.0,300.8784526840907,-835.4580472423033,69.4,17.159163992961076,Overprotected,8.0,2025-05-15,0,2,0,0
A100721,Central Coast,Transmission,Regulator Station,PE,Coal Tar,N/A,3.0,N,1.0,191.53210475242153,-711.9476401735753,68.9,21.34348087904125,Underprotected,8.0,2025-05-15,0,5,0,1
A100722,Sierra,Transmission,Gas Transmission Pipeline,Steel,N/A,SAW,1.0,N,2.0,243.83977018573668,-881.6184171088693,42.7,26.112727402793848,Underprotected,7.0,2025-05-15,0,1,0,0
A100723,South Bay,Transmission,Gas Transmission Pipeline,Steel,FBE,Seamless,2.0,N,5.0,268.91189025411626,-839.0487044288247,35.0,11.288488547683002,Adequate,9.0,2025-05-15,0,4,0,0
A100724,San Francisco,Transmission,Gas Distribution Main,Steel,Tape Wrap,ERW,1.0,N,3.0,266.5980506868854,-827.559259325814,66.2,34.347623469831774,Unknown,9.0,2025-05-15,1,5,0,0
A100726,South Bay,Distribution,Valve Station,Steel,FBE,Seamless,1.0,Y,1.0,116.69934410220347,-763.7873995806708,46.5,12.73269305751969,Adequate,6.0,2025-05-15,0,2,0,0
A100730,Sierra,Transmission,Gas Transmission Pipeline,PE,Coal Tar,N/A,1.0,Y,5.0,224.791128756732,-884.9777208855924,38.2,22.22082326726231,Adequate,9.0,2025-05-15,0,5,0,0
A100733,Central Coast,Distribution,Anode Bed,Steel,FBE,N/A,4.0,N,4.0,89.80405457377245,-836.3391365173736,46.5,2.0,Adequate,8.0,2025-05-15,0,2,0,0
A100734,San Francisco,Transmission,Launcher/Receiver,Steel,N/A,SAW,1.0,N,1.0,227.74279134305726,-850.4350571169274,28.3,20.37124325980863,Adequate,4.0,2025-05-15,0,0,0,0
A100735,San Francisco,Distribution,Anode Bed,Steel,None/Unknown,ERW,2.0,N,5.0,60.0,-840.9622062164163,20.9,20.67458691243973,Adequate,10.0,2025-05-15,1,7,0,0
A100736,North Bay,Transmission,Gas Distribution Main,Steel,N/A,Seamless,4.0,N,3.0,224.79213063458317,-822.8485302854195,67.8,29.99449523536593,Adequate,8.0,2025-05-15,0,4,0,0
A100737,East Bay,Transmission,Regulator Station,PE,Tape Wrap,N/A,1.0,N,2.0,199.8686042527447,-975.8860590132401,27.6,24.099900066361712,Underprotected,7.0,2025-05-15,1,4,0,0
A100738,Central Coast,Transmission,Anode Bed,PE,Coal Tar,SAW,1.0,N,3.0,227.99830739031233,-820.475776196735,60.5,26.45199472315418,Overprotected,9.0,2025-05-15,0,2,0,0
A100740,North Bay,Transmission,CP Rectifier,Steel,Tape Wrap,SAW,2.0,N,1.0,288.737603729667,-888.5895366342731,68.6,21.829105254382036,Underprotected,8.0,2025-05-15,0,3,0,0
A100742,East Bay,Transmission,Launcher/Receiver,Steel,None/Unknown,Seamless,2.0,N,1.0,254.98832475550844,-888.2629722057247,59.0,23.559856877118314,Unknown,6.0,2025-05-15,0,2,0,0
A100744,South Bay,Distribution,Test Station,Steel,Asphalt Enamel,ERW,1.0,N,4.0,66.13091149748881,-873.9189024642101,7.8,13.087848445957825,Unknown,7.0,2025-05-15,0,0,0,0
A100745,North Bay,Distribution,Gas Transmission Pipeline,Steel,Tape Wrap,SAW,1.0,N,3.0,137.73418977050153,-997.2060748476766,53.1,20.098394056397737,Underprotected,9.0,2025-05-15,0,3,0,0
A100746,North Bay,Transmission,Anode Bed,Steel,Asphalt Enamel,ERW,1.0,N,3.0,216.36942715902836,-917.2486669920277,10.0,16.913722412753053,Adequate,6.0,2025-05-15,0,4,0,0
A100748,Central Coast,Distribution,Gas Transmission Pipeline,Steel,Asphalt Enamel,ERW,1.0,N,1.0,96.38997074733605,-766.2095460622971,31.3,16.908560048632513,Adequate,7.0,2025-05-15,0,3,0,0
A100749,Central Coast,Distribution,Gas Distribution Main,Cast Iron,None/Unknown,SAW,2.0,N,2.0,60.0,-748.7344659988237,28.7,15.417117297006246,Adequate,9.0,2025-05-15,0,2,0,0
A100750,East Bay,Transmission,Valve Station,PE,Coal Tar,SAW,2.0,N,3.0,205.89957772092487,-847.6047838911691,36.0,33.68265166022455,Underprotected,10.0,2025-05-15,0,3,0,0
A100751,North Bay,Transmission,Gas Transmission Pipeline,Wrought Iron,None/Unknown,N/A,1.0,N,3.0,280.5583877627283,-790.2988871965796,60.1,19.531697662068915,Overprotected,10.0,2025-05-15,1,7,0,0
A100752,East Bay,Distribution,Valve Station,Steel,Coal Tar,Seamless,1.0,N,1.0,64.09027853880524,-808.4161940989327,69.8,10.245680691342113,Underprotected,9.0,2025-05-15,0,2,0,0
A100755,Sierra,Transmission,Launcher/Receiver,Steel,N/A,N/A,2.0,N,5.0,215.6114497732937,-842.4845457301561,18.1,22.23364512479362,Unknown,9.0,2025-05-15,0,3,0,0
A100757,South Bay,Distribution,Service Line/Riser,Steel,FBE,ERW,2.0,Y,2.0,90.07482050717277,-900.1517797734448,14.4,15.150475787306707,Adequate,6.0,2025-05-15,0,3,0,0
A100758,South Bay,Distribution,Anode Bed,Steel,Asphalt Enamel,Seamless,1.0,Y,2.0,161.72747632397693,-837.3358476728891,25.6,8.622191219199106,Overprotected,8.0,2025-05-15,0,4,0,0
A100759,South Bay,Transmission,Test Station,Steel,Tape Wrap,ERW,3.0,N,2.0,320.482227043826,-886.3672484734109,15.2,14.663110685191684,Adequate,5.0,2025-05-15,0,3,0,0
A100761,North Bay,Distribution,Service Line/Riser,Steel,Asphalt Enamel,SAW,2.0,N,1.0,117.10765732957739,-909.9410714055753,17.0,7.874394547098163,Adequate,5.0,2025-05-15,0,3,0,0
A100763,Central Coast,Distribution,Gas Transmission Pipeline,Steel,Coal Tar,N/A,2.0,N,4.0,177.81924180008266,-886.7885675937558,48.9,13.93741718316227,Adequate,8.0,2025-05-15,0,2,0,0
A100771,South Bay,Distribution,Valve Station,Steel,FBE,N/A,1.0,N,2.0,104.3205394155572,-918.3291767847423,51.7,11.589178454745483,Adequate,5.0,2025-05-15,1,3,0,0
A100774,South Bay,Transmission,Test Station,Steel,None/Unknown,N/A,1.0,Y,3.0,205.91396219522017,-767.2444166043683,56.0,18.510837822903714,Underprotected,10.0,2025-05-15,0,4,0,0
A100776,South Bay,Transmission,Regulator Station,PE,Tape Wrap,ERW,2.0,Y,1.0,151.08374294130462,-943.4171949071463,47.3,22.26191863816599,Underprotected,7.0,2025-05-15,0,4,0,0
A100779,East Bay,Distribution,Test Station,PE,Asphalt Enamel,SAW,3.0,N,5.0,60.0,-810.2081852897039,20.2,21.859076695260896,Adequate,9.0,2025-05-15,0,2,0,0
A100782,Sierra,Distribution,Launcher/Receiver,PE,None/Unknown,Seamless,2.0,Y,1.0,137.65028107127824,-810.7324230834088,7.2,5.590901744632189,Underprotected,9.0,2025-05-15,0,3,0,0
A100783,North Bay,Distribution,Gas Transmission Pipeline,Steel,None/Unknown,ERW,3.0,N,2.0,189.89266456308883,-894.7873447030283,55.6,14.934932422270421,Underprotected,10.0,2025-05-15,0,4,0,0
A100785,North Bay,Distribution,Valve Station,Steel,Coal Tar,Seamless,4.0,N,5.0,103.74593553383374,-903.7744352905248,60.2,12.420304348797316,Adequate,9.0,2025-05-15,0,3,0,0
A100788,Sierra,Transmission,Anode Bed,Steel,Tape Wrap,SAW,2.0,N,2.0,203.19461866940267,-805.6883285762015,56.5,13.177586007596462,Unknown,8.0,2025-05-15,0,3,0,0
A100789,North Bay,Transmission,Gas Distribution Main,Steel,Coal Tar,ERW,2.0,Y,3.0,275.57744842121275,-813.5250280934055,25.4,21.07284991401516,Adequate,9.0,2025-05-15,0,2,0,0
A100795,San Francisco,Distribution,Regulator Station,Steel,N/A,SAW,2.0,Y,3.0,123.07116115249603,-834.5117175411293,14.4,8.170682800115454,Overprotected,8.0,2025-05-15,0,2,0,0
A100797,East Bay,Transmission,Regulator Station,Steel,N/A,SAW,4.0,N,4.0,248.95570121716557,-766.4317694115786,57.5,15.402471236577153,Unknown,10.0,2025-05-15,1,6,0,0
A100799,South Bay,Transmission,Anode Bed,Steel,N/A,N/A,1.0,N,4.0,307.91800555137866,-948.6732576114603,35.6,23.128824174936284,Overprotected,7.0,2025-05-15,0,3,0,0
A100801,East Bay,Distribution,Launcher/Receiver,PE,Asphalt Enamel,SAW,2.0,N,2.0,60.0,-940.8095781254486,39.7,7.473647245762947,Underprotected,7.0,2025-05-15,0,4,1,0
A100802,North Bay,Transmission,Valve Station,PE,Tape Wrap,SAW,3.0,N,2.0,227.28827335830408,-827.144555072483,7.6,19.79518748156042,Adequate,7.0,2025-05-15,0,3,1,0
A100803,Central Coast,Transmission,Gas Distribution Main,Steel,None/Unknown,ERW,1.0,N,4.0,218.15486140150077,-916.8711604933223,17.2,18.80251907049874,Adequate,8.0,2025-05-15,0,5,0,0
A100804,South Bay,Transmission,Gas Distribution Main,Steel,FBE,ERW,3.0,N,4.0,318.53508290088905,-829.3074082249504,29.1,29.51017075467596,Adequate,9.0,2025-05-15,0,2,0,0
A100805,North Bay,Distribution,Test Station,PE,None/Unknown,N/A,1.0,N,3.0,66.67412085114637,-998.5181468830059,20.0,14.619880947961795,Adequate,6.0,2025-05-15,0,1,0,0
A100806,East Bay,Distribution,CP Rectifier,Steel,Asphalt Enamel,Seamless,1.0,N,2.0,60.0,-798.7331314593405,54.7,16.631566944879513,Unknown,9.0,2025-05-15,0,4,0,0
A100808,East Bay,Distribution,CP Rectifier,Steel,N/A,Seamless,3.0,N,3.0,60.0,-868.0183644362558,12.0,14.401601358122022,Underprotected,7.0,2025-05-15,0,3,0,0
A100809,East Bay,Transmission,Gas Distribution Main,Steel,FBE,N/A,2.0,N,2.0,310.5325633075145,-797.4510375942389,50.9,7.999153967358655,Underprotected,8.0,2025-05-15,0,4,0,0
A100810,North Bay,Transmission,CP Rectifier,Cast Iron,Tape Wrap,N/A,2.0,Y,2.0,235.94155742370353,-888.8534792826673,45.7,23.192386121419133,Overprotected,8.0,2025-05-15,0,4,0,0
A100812,San Francisco,Transmission,Launcher/Receiver,PE,N/A,N/A,2.0,Y,5.0,274.0487464974487,-839.3712948477479,20.1,26.359693016249096,Adequate,9.0,2025-05-15,0,4,0,0
A100815,San Francisco,Transmission,Pipeline Casing,Steel,None/Unknown,N/A,1.0,Y,1.0,311.0494293144543,-868.9876607133283,36.5,25.06496310738777,Overprotected,7.0,2025-05-15,0,2,1,0
A100817,Central Coast,Transmission,Service Line/Riser,PE,Asphalt Enamel,Seamless,2.0,Y,4.0,225.59785792892228,-851.1837172324898,40.4,23.382023989385836,Underprotected,10.0,2025-05-15,0,5,0,1
A100818,Central Coast,Transmission,Regulator Station,Steel,N/A,Seamless,2.0,Y,3.0,228.77096473110532,-859.3572967336985,20.9,8.917347442042134,Adequate,6.0,2025-05-15,0,0,0,0
A100821,North Bay,Distribution,Regulator Station,Steel,Asphalt Enamel,ERW,2.0,Y,4.0,170.2313539146583,-939.6271644869998,52.2,20.38060173604105,Underprotected,10.0,2025-05-15,0,3,0,0
A100822,Sierra,Distribution,Regulator Station,Steel,Coal Tar,ERW,1.0,Y,5.0,60.0,-761.3216776143734,58.1,17.2108916874837,Unknown,10.0,2025-05-15,0,3,0,0
A100827,Sierra,Transmission,Test Station,Steel,None/Unknown,N/A,3.0,N,4.0,306.38950749937123,-885.1348524686306,22.4,23.171653847269628,Underprotected,10.0,2025-05-15,1,3,0,0
A100830,Sierra,Distribution,Service Line/Riser,Steel,Coal Tar,ERW,2.0,Y,4.0,60.0,-854.3634068524634,47.5,27.175128415910375,Adequate,9.0,2025-05-15,1,6,0,0
A100831,Sierra,Distribution,Regulator Station,PE,Tape Wrap,Seamless,1.0,N,1.0,86.46434362223864,-900.7719246921316,62.5,7.361154038118846,Unknown,5.0,2025-05-15,0,3,0,0
A100832,Central Coast,Transmission,Anode Bed,Cast Iron,Tape Wrap,ERW,2.0,Y,3.0,308.9167187347606,-827.2940165640467,12.9,31.783545958071524,Unknown,10.0,2025-05-15,0,4,0,0
A100833,East Bay,Transmission,CP Rectifier,Steel,N/A,Seamless,1.0,N,2.0,240.49440226471825,-920.7583409944148,47.5,21.630534426203702,Overprotected,5.0,2025-05-15,0,3,1,0
A100836,San Francisco,Transmission,Pipeline Casing,Steel,Coal Tar,ERW,2.0,Y,1.0,265.2100107672575,-852.6559549576531,18.9,15.686282314556616,Unknown,7.0,2025-05-15,0,5,1,0
A100839,South Bay,Transmission,Regulator Station,Steel,Coal Tar,N/A,1.0,N,4.0,203.04381190968198,-829.7898601131824,9.6,21.64344959060662,Underprotected,10.0,2025-05-15,0,3,0,0
A100840,South Bay,Transmission,Gas Distribution Main,Steel,Asphalt Enamel,SAW,2.0,N,5.0,293.7035963711635,-853.5268369880973,59.9,20.131863335754943,Adequate,9.0,2025-05-15,1,5,0,0
A100841,Central Coast,Distribution,Gas Distribution Main,Steel,Tape Wrap,Seamless,2.0,N,2.0,60.0,-821.6095069734587,9.9,16.090406730656373,Adequate,7.0,2025-05-15,0,4,0,0
A100843,Central Coast,Distribution,Regulator Station,Steel,Tape Wrap,N/A,2.0,Y,2.0,80.70100230856102,-869.790058519856,59.9,8.16711705045406,Adequate,7.0,2025-05-15,0,2,0,0
A100845,Central Coast,Distribution,Service Line/Riser,Steel,Tape Wrap,ERW,1.0,Y,4.0,60.0,-963.8817597547427,45.7,16.699399282757096,Adequate,10.0,2025-05-15,0,4,0,0
A100846,East Bay,Transmission,CP Rectifier,Steel,Tape Wrap,SAW,1.0,N,4.0,277.91282095580954,-930.577858805253,33.8,23.731757325887493,Adequate,8.0,2025-05-15,1,7,0,0
A100848,Central Coast,Distribution,Pipeline Casing,PE,FBE,N/A,3.0,N,4.0,87.34815418682255,-766.2024624436651,33.6,15.310823864640518,Underprotected,9.0,2025-05-15,0,4,0,0
A100850,South Bay,Transmission,Anode Bed,Steel,Asphalt Enamel,SAW,1.0,Y,4.0,225.19818671235146,-870.8945474555511,6.5,21.390793109452794,Adequate,8.0,2025-05-15,1,5,0,0
A100851,San Francisco,Transmission,Gas Transmission Pipeline,PE,N/A,N/A,2.0,N,5.0,206.18782124709543,-896.5481162821798,69.8,22.269190387709724,Underprotected,10.0,2025-05-15,0,3,1,0
A100853,East Bay,Distribution,Gas Transmission Pipeline,Steel,Tape Wrap,N/A,1.0,N,1.0,164.68955254837635,-938.1641840610743,14.7,12.320679964020167,Unknown,6.0,2025-05-15,0,3,0,0
A100855,Sierra,Transmission,CP Rectifier,Steel,Coal Tar,N/A,1.0,Y,4.0,279.5510353375221,-921.8437468628284,10.0,18.3380197685201,Adequate,8.0,2025-05-15,0,3,0,0
A100858,San Francisco,Distribution,Regulator Station,Steel,N/A,ERW,1.0,Y,3.0,133.98546413634114,-884.7683370318749,44.4,12.867005337837524,Adequate,7.0,2025-05-15,0,1,0,0
A100859,San Francisco,Distribution,Gas Transmission Pipeline,PE,Tape Wrap,ERW,1.0,N,4.0,60.0,-874.3218557203195,25.9,13.824300692168208,Adequate,7.0,2025-05-15,0,1,0,0
A100860,North Bay,Distribution,Gas Distribution Main,Steel,Tape Wrap,ERW,1.0,N,2.0,106.41967202220982,-880.992879370812,14.5,2.0,Adequate,5.0,2025-05-15,0,1,0,0
A100864,San Francisco,Distribution,CP Rectifier,Steel,N/A,SAW,3.0,Y,2.0,115.25665511494421,-920.0874639389515,8.2,18.262095223717015,Adequate,5.0,2025-05-15,0,3,0,1
A100866,San Francisco,Distribution,Gas Transmission Pipeline,N/A,Coal Tar,SAW,2.0,Y,2.0,176.23675944370748,-829.4182549161239,17.5,5.06838313048442,Adequate,7.0,2025-05-15,0,0,0,0
A100869,Sierra,Transmission,Service Line/Riser,Steel,FBE,ERW,2.0,N,1.0,259.81299225330093,-934.613043279595,31.8,31.483721862157903,Underprotected,5.0,2025-05-15,0,1,0,0
A100871,Sierra,Transmission,Pipeline Casing,Steel,N/A,SAW,2.0,N,3.0,263.5658773548725,-919.4825996157687,48.5,25.95404523664422,Underprotected,8.0,2025-05-15,0,2,0,0
A100873,South Bay,Transmission,Test Station,Steel,Coal Tar,Seamless,2.0,N,2.0,223.2500168334536,-782.1769610082893,46.7,27.14766570605068,Unknown,8.0,2025-05-15,0,3,0,0
A100876,Sierra,Distribution,Regulator Station,Steel,None/Unknown,ERW,2.0,N,1.0,106.07630545987148,-884.0221795520987,56.9,21.281840691159434,Adequate,6.0,2025-05-15,0,3,0,0
A100880,Central Coast,Distribution,Gas Transmission Pipeline,Steel,FBE,Seamless,1.0,Y,1.0,124.9737794107667,-865.3798879445579,22.9,7.283598600845237,Overprotected,4.0,2025-05-15,0,4,0,0
A100881,San Francisco,Transmission,Service Line/Riser,Steel,Tape Wrap,SAW,1.0,N,4.0,273.3613977922495,-848.3176566073446,56.4,28.92418598672557,Adequate,10.0,2025-05-15,1,4,0,0
A100882,Central Coast,Transmission,Regulator Station,Steel,None/Unknown,ERW,1.0,N,5.0,296.62670290578217,-863.9926519840161,26.3,26.41872382621419,Adequate,9.0,2025-05-15,0,1,0,1
A100885,East Bay,Distribution,Anode Bed,Steel,Asphalt Enamel,Seamless,2.0,Y,2.0,76.04227598930488,-914.9363954287074,66.7,10.07357396288187,Unknown,7.0,2025-05-15,0,4,0,0
A100886,North Bay,Distribution,Test Station,PE,N/A,Seamless,3.0,N,1.0,149.41187454758187,-734.7686925776193,10.9,15.621775121997734,Overprotected,5.0,2025-05-15,0,2,0,0
A100887,East Bay,Distribution,Service Line/Riser,Steel,Asphalt Enamel,Seamless,1.0,Y,5.0,99.63643642745392,-829.5172086762736,53.8,9.022800137620198,Underprotected,10.0,2025-05-15,0,4,0,0
A100888,Central Coast,Distribution,CP Rectifier,Steel,Asphalt Enamel,ERW,2.0,N,1.0,60.0,-839.6890579703976,21.4,13.202706561581723,Adequate,6.0,2025-05-15,0,2,0,0
A100889,East Bay,Transmission,Valve Station,Steel,Tape Wrap,N/A,1.0,Y,3.0,254.51754010888027,-836.3588056698947,33.2,30.605169172535906,Adequate,9.0,2025-05-15,0,2,0,0
A100891,Sierra,Distribution,Service Line/Riser,Steel,N/A,ERW,1.0,N,4.0,71.07517704568528,-778.5603548619115,59.1,9.388326170840564,Adequate,9.0,2025-05-15,0,3,0,0
A100892,North Bay,Transmission,CP Rectifier,PE,Asphalt Enamel,Seamless,1.0,Y,1.0,226.07639866624075,-904.6108369511907,9.6,19.073174885279553,Underprotected,8.0,2025-05-15,0,4,0,0
A100894,North Bay,Distribution,Regulator Station,Steel,None/Unknown,N/A,1.0,N,4.0,60.0,-775.8253124957611,9.8,8.198527559966895,Adequate,9.0,2025-05-15,0,4,0,0
A100896,East Bay,Distribution,Gas Distribution Main,N/A,FBE,SAW,1.0,N,4.0,178.25920898752963,-944.6608141798573,54.9,10.09282152258787,Unknown,8.0,2025-05-15,0,4,0,0
A100898,East Bay,Distribution,Gas Distribution Main,Steel,Asphalt Enamel,N/A,1.0,Y,4.0,60.0,-964.2986142004081,40.2,15.118437546165179,Adequate,8.0,2025-05-15,0,3,0,0
A100899,Sierra,Transmission,Gas Transmission Pipeline,Steel,None/Unknown,ERW,1.0,N,1.0,254.2006014410271,-917.3279609689454,67.9,22.158324663160176,Adequate,7.0,2025-05-15,0,1,0,0
