WorkOrderID,AssetID,AssetType,Region,Latitude,Longitude,Status,Priority,RiskScore,CreatedDate,DueDate,DaysOverdue,AssignedCrewID,Commodity,CPZoneID,HCA_Flag,RiskScore_Rubric,Priority_Rubric,OutageRequired,OutageType,OutageZoneID,ExpectedOutageMinutes,CustomersAffectedEst,CanShareWindow,Description
WO200174,A100068,Pole,San Francisco,37.70302,-122.47441,Assigned,Critical,10,2025-07-14,2025-08-30,0,C111,Electric,,,,,Y,Electric,SanFrancisco_1,50.0,82.0,Y,"Work on Pole (Asset A100068) in San Francisco, priority Critical, risk score 10."
WO200175,A100227,Pole,East Bay,37.94494,-122.10004,Open,Medium,4,2025-06-30,2025-08-23,0,,Electric,,,,,N,Electric,EastBay_1,57.0,116.0,N,"Work on Pole (Asset A100227) in East Bay, priority Medium, risk score 4."
WO200176,A100193,Feeder,Central Valley,37.24487,-120.97367,In Progress,High,8,2025-04-28,2025-06-02,66,C105,Electric,,,,,Y,Electric,CentralValley_1,135.0,1009.0,Y,"Work on Feeder (Asset A100193) in Central Valley, priority High, risk score 8."
WO200177,A100238,Transformer,North Bay,38.38348,-123.19486,Open,Critical,10,2025-06-02,2025-06-18,50,,Electric,,,,,N,Electric,NorthBay_1,89.0,217.0,N,"Work on Transformer (Asset A100238) in North Bay, priority Critical, risk score 10."
WO200178,A100032,Feeder,San Francisco,37.77,-122.48898,Open,Critical,10,2025-06-06,2025-06-28,40,,Electric,,,,,Y,Electric,SanFrancisco_1,108.0,1013.0,Y,"Work on Feeder (Asset A100032) in San Francisco, priority Critical, risk score 10."
WO200179,A100130,Transformer,Central Valley,37.72478,-120.93116,Closed,Critical,10,2025-06-24,2025-08-06,0,C111,Electric,,,,,N,Electric,CentralValley_1,87.0,191.0,Y,"Work on Transformer (Asset A100130) in Central Valley, priority Critical, risk score 10."
WO200180,A100221,Pole,Central Valley,36.98126,-121.32765,Open,Critical,10,2025-04-17,2025-05-04,95,,Electric,,,,,Y,Electric,CentralValley_1,68.0,98.0,N,"Work on Pole (Asset A100221) in Central Valley, priority Critical, risk score 10."
WO200181,A100042,Regulator,San Francisco,37.80416,-122.37473,Assigned,Critical,10,2025-07-15,2025-08-11,0,C116,Electric,,,,,Y,Electric,SanFrancisco_1,64.0,66.0,N,"Work on Regulator (Asset A100042) in San Francisco, priority Critical, risk score 10."
WO200182,A100256,Pole,San Francisco,37.74836,-122.41172,Deferred,High,7,2025-07-14,2025-07-30,8,,Electric,,,,,Y,Electric,SanFrancisco_1,68.0,96.0,N,"Work on Pole (Asset A100256) in San Francisco, priority High, risk score 7."
WO200183,A100095,Gas Valve,East Bay,37.7712,-121.80205,Closed,Critical,10,2025-07-21,2025-09-06,0,C107,Gas,,,,,N,Gas,EastBay_1,59.0,89.0,N,"Work on Gas Valve (Asset A100095) in East Bay, priority Critical, risk score 10."
WO200184,A100056,Regulator,East Bay,37.57283,-121.67595,Closed,High,6,2025-05-18,2025-06-24,0,C104,Electric,,,,,N,Electric,EastBay_1,73.0,41.0,Y,"Work on Regulator (Asset A100056) in East Bay, priority High, risk score 6."
WO200185,A100228,Gas Valve,San Francisco,37.77693,-122.51513,Open,Critical,10,2025-06-26,2025-08-20,0,,Gas,,,,,N,Gas,SanFrancisco_1,52.0,95.0,N,"Work on Gas Valve (Asset A100228) in San Francisco, priority Critical, risk score 10."
WO200186,A100296,Regulator,Central Valley,36.83703,-120.63347,Deferred,Low,2,2025-06-12,2025-07-16,22,,Electric,,,,,N,Electric,CentralValley_1,49.0,53.0,Y,"Work on Regulator (Asset A100296) in Central Valley, priority Low, risk score 2."
WO200187,A100223,Transformer,Sierra,38.54518,-120.59482,Open,Critical,10,2025-06-28,2025-07-20,18,,Electric,,,,,N,Electric,Sierra_1,103.0,198.0,N,"Work on Transformer (Asset A100223) in Sierra, priority Critical, risk score 10."
WO200188,A100158,Switchgear,South Bay,37.03761,-122.28792,Closed,Critical,10,2025-06-21,2025-07-24,0,C102,Electric,,,,,N,Electric,SouthBay_1,59.0,87.0,Y,"Work on Switchgear (Asset A100158) in South Bay, priority Critical, risk score 10."
WO200189,A100167,Switchgear,San Francisco,37.7225,-122.4316,Deferred,Critical,10,2025-04-13,2025-06-05,63,,Electric,,,,,N,Electric,SanFrancisco_1,48.0,110.0,N,"Work on Switchgear (Asset A100167) in San Francisco, priority Critical, risk score 10."
WO200190,A100044,Gas Valve,Central Valley,37.92235,-121.27816,Open,Critical,10,2025-07-10,2025-08-26,0,,Gas,,,,,N,Gas,CentralValley_1,56.0,100.0,Y,"Work on Gas Valve (Asset A100044) in Central Valley, priority Critical, risk score 10."
WO200191,A100019,Gas Valve,Central Valley,36.70059,-121.14747,Assigned,Critical,10,2025-04-16,2025-05-25,74,C105,Gas,,,,,N,Gas,CentralValley_1,57.0,96.0,Y,"Work on Gas Valve (Asset A100019) in Central Valley, priority Critical, risk score 10."
WO200192,A100084,Transformer,San Francisco,37.80158,-122.47438,Closed,Critical,10,2025-06-02,2025-06-09,0,C117,Electric,,,,,N,Electric,SanFrancisco_1,76.0,202.0,Y,"Work on Transformer (Asset A100084) in San Francisco, priority Critical, risk score 10."
WO200193,A100009,Feeder,North Bay,38.34442,-122.95456,Assigned,Critical,9,2025-06-22,2025-07-10,28,C102,Electric,,,,,N,Electric,NorthBay_1,131.0,1016.0,N,"Work on Feeder (Asset A100009) in North Bay, priority Critical, risk score 9."
WO200194,A100182,Switchgear,North Bay,38.22606,-123.10667,Open,Critical,10,2025-06-06,2025-06-26,42,,Electric,,,,,N,Electric,NorthBay_1,75.0,95.0,Y,"Work on Switchgear (Asset A100182) in North Bay, priority Critical, risk score 10."
WO200195,A100075,Substation Equipment,East Bay,37.98484,-122.37399,Closed,Critical,10,2025-07-05,2025-07-20,0,C117,Electric,,,,,Y,Electric,EastBay_1,183.0,4985.0,Y,"Work on Substation Equipment (Asset A100075) in East Bay, priority Critical, risk score 10."
WO200196,A100221,Pole,Central Valley,36.5946,-120.99649,In Progress,Critical,10,2025-04-21,2025-05-12,87,C107,Electric,,,,,Y,Electric,CentralValley_1,63.0,87.0,Y,"Work on Pole (Asset A100221) in Central Valley, priority Critical, risk score 10."
WO200197,A100259,Pole,Central Valley,36.82896,-120.73647,Closed,Critical,10,2025-05-13,2025-05-25,0,C120,Electric,,,,,N,Electric,CentralValley_1,48.0,104.0,Y,"Work on Pole (Asset A100259) in Central Valley, priority Critical, risk score 10."
WO200198,A100146,Transformer,Central Valley,37.21516,-121.44487,Closed,Medium,4,2025-04-26,2025-06-03,0,C106,Electric,,,,,N,Electric,CentralValley_1,78.0,197.0,N,"Work on Transformer (Asset A100146) in Central Valley, priority Medium, risk score 4."
WO200199,A100207,Pole,Peninsula,37.59178,-122.14228,In Progress,Critical,10,2025-07-02,2025-07-17,21,C107,Electric,,,,,N,Electric,Peninsula_1,70.0,104.0,Y,"Work on Pole (Asset A100207) in Peninsula, priority Critical, risk score 10."
WO200200,A100250,Feeder,Central Valley,36.57231,-120.54701,Open,Critical,10,2025-05-15,2025-06-10,58,,Electric,,,,,N,Electric,CentralValley_1,115.0,991.0,N,"Work on Feeder (Asset A100250) in Central Valley, priority Critical, risk score 10."
WO200201,A100223,Transformer,Sierra,39.56464,-120.58146,Closed,Critical,10,2025-07-20,2025-09-09,0,C114,Electric,,,,,N,Electric,Sierra_1,101.0,194.0,Y,"Work on Transformer (Asset A100223) in Sierra, priority Critical, risk score 10."
WO200202,A100272,Feeder,North Bay,38.17534,-122.52753,Closed,Critical,10,2025-04-12,2025-06-04,0,C117,Electric,,,,,Y,Electric,NorthBay_1,109.0,1005.0,Y,"Work on Feeder (Asset A100272) in North Bay, priority Critical, risk score 10."
WO200203,A100255,Regulator,San Francisco,37.77012,-122.36145,Assigned,Critical,10,2025-04-16,2025-05-15,84,C116,Electric,,,,,Y,Electric,SanFrancisco_1,64.0,70.0,N,"Work on Regulator (Asset A100255) in San Francisco, priority Critical, risk score 10."
WO200204,A100173,Feeder,San Francisco,37.7339,-122.4233,Assigned,Critical,10,2025-07-17,2025-07-24,14,C116,Electric,,,,,N,Electric,SanFrancisco_1,115.0,1005.0,Y,"Work on Feeder (Asset A100173) in San Francisco, priority Critical, risk score 10."
WO200205,A100265,Pole,South Bay,37.47521,-121.81032,Open,Critical,10,2025-07-11,2025-08-29,0,,Electric,,,,,N,Electric,SouthBay_1,74.0,111.0,Y,"Work on Pole (Asset A100265) in South Bay, priority Critical, risk score 10."
WO200206,A100135,Transformer,South Bay,37.24898,-121.83589,Closed,Critical,10,2025-07-05,2025-08-17,0,C112,Electric,,,,,Y,Electric,SouthBay_1,84.0,189.0,Y,"Work on Transformer (Asset A100135) in South Bay, priority Critical, risk score 10."
WO200207,A100051,Gas Valve,Central Valley,37.73573,-120.72417,In Progress,Critical,10,2025-07-24,2025-08-10,0,C119,Gas,,,,,Y,Gas,CentralValley_1,52.0,95.0,N,"Work on Gas Valve (Asset A100051) in Central Valley, priority Critical, risk score 10."
WO200208,A100198,Substation Equipment,North Bay,38.60239,-122.95806,Assigned,Critical,10,2025-05-13,2025-05-20,79,C115,Electric,,,,,N,Electric,NorthBay_1,170.0,4986.0,Y,"Work on Substation Equipment (Asset A100198) in North Bay, priority Critical, risk score 10."
WO200209,A100277,Pole,East Bay,37.53797,-121.81505,Open,Critical,10,2025-05-23,2025-06-03,65,,Electric,,,,,Y,Electric,EastBay_1,50.0,96.0,N,"Work on Pole (Asset A100277) in East Bay, priority Critical, risk score 10."
WO200210,A100177,Pole,East Bay,37.69889,-122.36678,Closed,Critical,10,2025-04-28,2025-05-20,0,C111,Electric,,,,,Y,Electric,EastBay_1,52.0,102.0,N,"Work on Pole (Asset A100177) in East Bay, priority Critical, risk score 10."
WO200211,A100149,Feeder,San Francisco,37.72905,-122.42311,Closed,Critical,10,2025-04-20,2025-06-11,0,C119,Electric,,,,,N,Electric,SanFrancisco_1,127.0,1005.0,Y,"Work on Feeder (Asset A100149) in San Francisco, priority Critical, risk score 10."
WO200212,A100146,Transformer,Central Valley,37.98612,-121.26143,Assigned,Medium,5,2025-04-23,2025-05-03,96,C104,Electric,,,,,N,Electric,CentralValley_1,89.0,200.0,Y,"Work on Transformer (Asset A100146) in Central Valley, priority Medium, risk score 5."
WO200213,A100027,Regulator,South Bay,37.06837,-121.69872,Assigned,Critical,10,2025-04-26,2025-06-03,65,C101,Electric,,,,,N,Electric,SouthBay_1,70.0,51.0,Y,"Work on Regulator (Asset A100027) in South Bay, priority Critical, risk score 10."
WO200214,A100168,Substation Equipment,San Francisco,37.73789,-122.51091,In Progress,Critical,10,2025-05-22,2025-07-19,19,C101,Electric,,,,,Y,Electric,SanFrancisco_1,178.0,4986.0,Y,"Work on Substation Equipment (Asset A100168) in San Francisco, priority Critical, risk score 10."
WO200215,A100044,Gas Valve,Central Valley,36.61973,-120.81783,Open,Critical,10,2025-06-27,2025-07-09,29,,Gas,,,,,N,Gas,CentralValley_1,55.0,93.0,Y,"Work on Gas Valve (Asset A100044) in Central Valley, priority Critical, risk score 10."
WO200216,A100143,Substation Equipment,San Francisco,37.81322,-122.3976,Open,Critical,10,2025-07-05,2025-07-22,16,,Electric,,,,,Y,Electric,SanFrancisco_1,176.0,4994.0,Y,"Work on Substation Equipment (Asset A100143) in San Francisco, priority Critical, risk score 10."
WO200217,A100253,Substation Equipment,Central Valley,37.1216,-121.13716,Closed,Critical,10,2025-06-26,2025-08-07,0,C101,Electric,,,,,Y,Electric,CentralValley_1,190.0,4986.0,Y,"Work on Substation Equipment (Asset A100253) in Central Valley, priority Critical, risk score 10."
WO200218,A100194,Gas Valve,San Francisco,37.74157,-122.37637,Deferred,Critical,10,2025-07-26,2025-08-08,0,,Gas,,,,,Y,Gas,SanFrancisco_1,57.0,88.0,N,"Work on Gas Valve (Asset A100194) in San Francisco, priority Critical, risk score 10."
WO200219,A100290,Substation Equipment,South Bay,37.37648,-122.24532,Open,High,8,2025-04-25,2025-05-14,85,,Electric,,,,,N,Electric,SouthBay_1,172.0,4987.0,N,"Work on Substation Equipment (Asset A100290) in South Bay, priority High, risk score 8."
WO200220,A100070,Gas Valve,East Bay,37.64936,-121.71344,In Progress,Critical,9,2025-04-12,2025-05-27,72,C115,Gas,,,,,N,Gas,EastBay_1,74.0,102.0,N,"Work on Gas Valve (Asset A100070) in East Bay, priority Critical, risk score 9."
WO200221,A100331,Pipeline Casing,North Bay,38.42049,-122.42072,In Progress,Low,3,2025-05-27,2025-07-03,35,C106,Gas,CPZ-418,N,7.0,High,N,Gas,NorthBay_1,62.0,108.0,Y,"Work on Pipeline Casing (Asset A100331) in North Bay, priority Low, risk score 3."
WO200222,A100301,Regulator Station,North Bay,38.48753,-122.94247,In Progress,Low,3,2025-07-18,2025-08-08,0,C102,Gas,CPZ-445,N,6.0,Medium,Y,Gas,NorthBay_1,69.0,97.0,Y,"Work on Regulator Station (Asset A100301) in North Bay, priority Low, risk score 3."
WO200223,A100333,Test Station,Peninsula,37.67103,-122.2724,Assigned,Critical,10,2025-06-18,2025-08-01,6,C117,Gas,CPZ-200,N,10.0,Critical,Y,Gas,Peninsula_1,45.0,110.0,Y,"Work on Test Station (Asset A100333) in Peninsula, priority Critical, risk score 10."
WO200224,A100335,Regulator Station,San Francisco,37.71991,-122.39504,Open,High,8,2025-05-25,2025-06-04,64,,Gas,CPZ-770,N,8.0,High,Y,Gas,SanFrancisco_1,59.0,109.0,N,"Work on Regulator Station (Asset A100335) in San Francisco, priority High, risk score 8."
WO200225,A100306,Anode Bed,East Bay,37.86223,-121.91118,Open,High,7,2025-04-19,2025-05-21,78,,Gas,CPZ-732,N,7.0,High,N,Gas,EastBay_1,52.0,118.0,Y,"Work on Anode Bed (Asset A100306) in East Bay, priority High, risk score 7."
WO200226,A100350,Pipeline Casing,South Bay,37.20578,-121.96328,Deferred,High,8,2025-05-16,2025-06-19,49,,Gas,CPZ-545,Y,9.0,Critical,N,Gas,SouthBay_1,72.0,114.0,N,"Work on Pipeline Casing (Asset A100350) in South Bay, priority High, risk score 8."
WO200227,A100357,Pipeline Casing,East Bay,37.60412,-122.04531,In Progress,Medium,6,2025-07-15,2025-09-11,0,C106,Gas,CPZ-713,Y,7.0,High,N,Gas,EastBay_1,55.0,97.0,Y,"Work on Pipeline Casing (Asset A100357) in East Bay, priority Medium, risk score 6."
WO200228,A100455,Test Station,North Bay,38.18503,-122.35075,Open,High,8,2025-06-16,2025-07-21,17,,Gas,CPZ-115,N,7.0,High,N,Gas,NorthBay_1,56.0,118.0,Y,"Work on Test Station (Asset A100455) in North Bay, priority High, risk score 8."
WO200229,A100444,Pipeline Casing,South Bay,37.16811,-121.6029,Assigned,High,7,2025-06-27,2025-08-25,0,C118,Gas,CPZ-712,N,7.0,High,N,Gas,SouthBay_1,56.0,96.0,N,"Work on Pipeline Casing (Asset A100444) in South Bay, priority High, risk score 7."
WO200230,A100383,Anode Bed,San Francisco,37.72792,-122.40053,Open,Critical,10,2025-06-03,2025-07-17,21,,Gas,CPZ-206,Y,10.0,Critical,N,Gas,SanFrancisco_1,48.0,93.0,Y,"Work on Anode Bed (Asset A100383) in San Francisco, priority Critical, risk score 10."
WO200231,A100320,Test Station,North Bay,38.38807,-122.84994,Closed,Medium,6,2025-05-27,2025-07-25,0,C109,Gas,CPZ-290,N,8.0,High,N,Gas,NorthBay_1,60.0,110.0,N,"Work on Test Station (Asset A100320) in North Bay, priority Medium, risk score 6."
WO200232,A100466,Gas Distribution Main,San Francisco,37.76764,-122.37813,Deferred,Medium,4,2025-07-13,2025-08-14,0,,Gas,CPZ-636,N,6.0,Medium,N,Gas,SanFrancisco_1,48.0,103.0,N,"Work on Gas Distribution Main (Asset A100466) in San Francisco, priority Medium, risk score 4."
WO200233,A100359,Test Station,Sierra,38.53029,-120.95302,Open,High,8,2025-04-16,2025-05-14,85,,Gas,CPZ-194,Y,10.0,Critical,N,Gas,Sierra_1,49.0,114.0,Y,"Work on Test Station (Asset A100359) in Sierra, priority High, risk score 8."
WO200234,A100407,Anode Bed,Central Valley,37.64032,-121.26991,Open,Medium,6,2025-04-21,2025-06-03,65,,Gas,CPZ-664,N,7.0,High,N,Gas,CentralValley_1,68.0,113.0,Y,"Work on Anode Bed (Asset A100407) in Central Valley, priority Medium, risk score 6."
WO200235,A100497,Test Station,Central Valley,37.76358,-120.88583,Open,High,7,2025-04-23,2025-06-03,65,,Gas,CPZ-827,Y,10.0,Critical,N,Gas,CentralValley_1,49.0,82.0,Y,"Work on Test Station (Asset A100497) in Central Valley, priority High, risk score 7."
WO200236,A100427,Anode Bed,Sierra,39.41205,-120.61498,Assigned,High,8,2025-07-06,2025-07-17,21,C120,Gas,CPZ-724,N,7.0,High,N,Gas,Sierra_1,52.0,116.0,N,"Work on Anode Bed (Asset A100427) in Sierra, priority High, risk score 8."
WO200237,A100479,Anode Bed,North Bay,38.66331,-122.44295,Closed,Medium,5,2025-06-20,2025-07-08,0,C105,Gas,CPZ-607,N,7.0,High,Y,Gas,NorthBay_1,75.0,119.0,Y,"Work on Anode Bed (Asset A100479) in North Bay, priority Medium, risk score 5."
WO200238,A100381,Launcher/Receiver,North Bay,38.19462,-122.53242,Open,High,8,2025-07-16,2025-08-13,0,,Gas,CPZ-904,Y,7.0,High,N,Gas,NorthBay_1,54.0,105.0,Y,"Work on Launcher/Receiver (Asset A100381) in North Bay, priority High, risk score 8."
WO200239,A100493,Launcher/Receiver,Central Valley,37.09013,-120.68767,Open,Medium,6,2025-04-14,2025-06-10,58,,Gas,CPZ-843,N,6.0,Medium,N,Gas,CentralValley_1,61.0,102.0,Y,"Work on Launcher/Receiver (Asset A100493) in Central Valley, priority Medium, risk score 6."
WO200240,A100302,Gas Transmission Pipeline,South Bay,37.35973,-122.00383,In Progress,Medium,6,2025-06-03,2025-07-19,19,C113,Gas,CPZ-909,Y,7.0,High,Y,Gas,SouthBay_1,72.0,118.0,N,"Work on Gas Transmission Pipeline (Asset A100302) in South Bay, priority Medium, risk score 6."
WO200241,A100345,Anode Bed,North Bay,38.26529,-122.59845,Deferred,High,8,2025-06-19,2025-07-06,32,,Gas,CPZ-647,N,8.0,High,N,Gas,NorthBay_1,75.0,94.0,Y,"Work on Anode Bed (Asset A100345) in North Bay, priority High, risk score 8."
WO200242,A100332,Regulator Station,South Bay,37.22532,-121.91657,Deferred,Medium,5,2025-04-25,2025-06-11,57,,Gas,CPZ-559,N,4.0,Medium,N,Gas,SouthBay_1,70.0,83.0,N,"Work on Regulator Station (Asset A100332) in South Bay, priority Medium, risk score 5."
WO200243,A100498,Pipeline Casing,South Bay,37.23921,-122.13669,In Progress,Medium,6,2025-06-23,2025-07-03,35,C107,Gas,CPZ-889,N,7.0,High,N,Gas,SouthBay_1,53.0,108.0,N,"Work on Pipeline Casing (Asset A100498) in South Bay, priority Medium, risk score 6."
WO200244,A100451,Valve Station,South Bay,37.29381,-121.62285,Deferred,Critical,9,2025-06-05,2025-06-23,45,,Gas,CPZ-138,N,10.0,Critical,N,Gas,SouthBay_1,66.0,101.0,Y,"Work on Valve Station (Asset A100451) in South Bay, priority Critical, risk score 9."
WO200245,A100433,Gas Distribution Main,Central Valley,37.19772,-121.06501,Assigned,High,8,2025-04-23,2025-05-15,84,C112,Gas,CPZ-813,N,10.0,Critical,N,Gas,CentralValley_1,63.0,104.0,Y,"Work on Gas Distribution Main (Asset A100433) in Central Valley, priority High, risk score 8."
WO200246,A100450,Anode Bed,South Bay,37.08167,-121.61111,Closed,Low,1,2025-06-17,2025-07-11,0,C120,Gas,CPZ-218,N,5.0,Medium,Y,Gas,SouthBay_1,73.0,92.0,N,"Work on Anode Bed (Asset A100450) in South Bay, priority Low, risk score 1."
WO200247,A100413,Test Station,Central Valley,37.13914,-121.19435,In Progress,High,7,2025-06-15,2025-07-30,8,C111,Gas,CPZ-425,N,8.0,High,Y,Gas,CentralValley_1,58.0,97.0,Y,"Work on Test Station (Asset A100413) in Central Valley, priority High, risk score 7."
WO200248,A100442,Pipeline Casing,Peninsula,37.43079,-122.42824,In Progress,Critical,10,2025-07-06,2025-08-15,0,C114,Gas,CPZ-108,Y,10.0,Critical,Y,Gas,Peninsula_1,52.0,112.0,N,"Work on Pipeline Casing (Asset A100442) in Peninsula, priority Critical, risk score 10."
WO200249,A100355,Anode Bed,Central Valley,36.50832,-121.01509,Open,Low,2,2025-06-19,2025-08-01,6,,Gas,CPZ-687,N,6.0,Medium,Y,Gas,CentralValley_1,53.0,95.0,Y,"Work on Anode Bed (Asset A100355) in Central Valley, priority Low, risk score 2."
WO200250,A100405,Valve Station,South Bay,37.08278,-121.87112,Open,Medium,6,2025-04-28,2025-05-26,73,,Gas,CPZ-327,N,10.0,Critical,Y,Gas,SouthBay_1,66.0,81.0,Y,"Work on Valve Station (Asset A100405) in South Bay, priority Medium, risk score 6."
WO200251,A100327,Test Station,North Bay,38.23707,-122.70287,Open,Critical,10,2025-05-18,2025-06-22,46,,Gas,CPZ-310,N,10.0,Critical,Y,Gas,NorthBay_1,55.0,114.0,N,"Work on Test Station (Asset A100327) in North Bay, priority Critical, risk score 10."
WO200252,A100347,Gas Distribution Main,San Francisco,37.76512,-122.50932,Closed,Critical,10,2025-04-20,2025-06-12,0,C113,Gas,CPZ-554,Y,10.0,Critical,N,Gas,SanFrancisco_1,67.0,113.0,Y,"Work on Gas Distribution Main (Asset A100347) in San Francisco, priority Critical, risk score 10."
WO200253,A100321,CP Rectifier,Central Valley,36.95715,-121.10181,In Progress,High,8,2025-05-22,2025-06-14,54,C113,Gas,CPZ-673,Y,10.0,Critical,Y,Gas,CentralValley_1,45.0,109.0,Y,"Work on CP Rectifier (Asset A100321) in Central Valley, priority High, risk score 8."
WO200254,A100457,Anode Bed,San Francisco,37.74061,-122.39614,Assigned,Medium,5,2025-06-20,2025-08-02,5,C110,Gas,CPZ-995,Y,8.0,High,N,Gas,SanFrancisco_1,58.0,92.0,Y,"Work on Anode Bed (Asset A100457) in San Francisco, priority Medium, risk score 5."
WO200255,A100324,Valve Station,East Bay,37.55295,-122.29528,Deferred,High,7,2025-04-19,2025-06-08,60,,Gas,CPZ-340,N,10.0,Critical,N,Gas,EastBay_1,49.0,92.0,Y,"Work on Valve Station (Asset A100324) in East Bay, priority High, risk score 7."
WO200256,A100384,Service Line/Riser,South Bay,37.41029,-121.97455,Assigned,Medium,6,2025-07-19,2025-08-19,0,C109,Gas,CPZ-782,N,8.0,High,N,Gas,SouthBay_1,65.0,97.0,Y,"Work on Service Line/Riser (Asset A100384) in South Bay, priority Medium, risk score 6."
WO200257,A100348,Regulator Station,South Bay,37.05132,-121.81012,Open,High,7,2025-06-06,2025-06-26,42,,Gas,CPZ-452,N,8.0,High,N,Gas,SouthBay_1,70.0,111.0,Y,"Work on Regulator Station (Asset A100348) in South Bay, priority High, risk score 7."
WO200258,A100430,Test Station,South Bay,37.32408,-121.6991,Closed,High,8,2025-05-28,2025-06-25,0,C104,Gas,CPZ-365,N,9.0,Critical,Y,Gas,SouthBay_1,58.0,111.0,N,"Work on Test Station (Asset A100430) in South Bay, priority High, risk score 8."
