WorkOrderID,AssetID,AssetType,Region,Latitude,Longitude,Status,Priority,RiskScore,CreatedDate,DueDate,DaysOverdue,AssignedCrewID,Commodity,CPZoneID,HCA_Flag,RiskScore_Rubric,Priority_Rubric,OutageRequired,OutageType,OutageZoneID,ExpectedOutageMinutes,CustomersAffectedEst,CanShareWindow,Description
WO200259,A100310,CP Rectifier,Peninsula,37.67766,-122.29927,In Progress,Medium,6,2025-04-18,2025-05-15,84,C114,Gas,CPZ-429,N,7.0,High,Y,Gas,Peninsula_1,48.0,114.0,Y,"Work on CP Rectifier (Asset A100310) in Peninsula, priority Medium, risk score 6."
WO200260,A100385,Anode Bed,San Francisco,37.73991,-122.36741,Closed,Medium,4,2025-04-15,2025-05-26,0,C115,Gas,CPZ-516,N,6.0,Medium,Y,Gas,SanFrancisco_1,66.0,118.0,Y,"Work on Anode Bed (Asset A100385) in San Francisco, priority Medium, risk score 4."
WO200261,A100488,Pipeline Casing,Sierra,38.59744,-120.35949,Assigned,Critical,9,2025-04-29,2025-06-09,59,C104,Gas,CPZ-770,N,9.0,Critical,Y,Gas,Sierra_1,67.0,108.0,Y,"Work on Pipeline Casing (Asset A100488) in Sierra, priority Critical, risk score 9."
WO200262,A100431,Anode Bed,Central Valley,37.59969,-120.89477,Assigned,Medium,6,2025-07-01,2025-08-10,0,C111,Gas,CPZ-925,Y,10.0,Critical,Y,Gas,CentralValley_1,69.0,108.0,N,"Work on Anode Bed (Asset A100431) in Central Valley, priority Medium, risk score 6."
WO200263,A100349,Regulator Station,Sierra,39.45076,-120.62567,Closed,High,8,2025-05-05,2025-06-24,0,C110,Gas,CPZ-886,N,9.0,Critical,Y,Gas,Sierra_1,45.0,95.0,Y,"Work on Regulator Station (Asset A100349) in Sierra, priority High, risk score 8."
WO200264,A100439,Gas Transmission Pipeline,North Bay,38.02217,-123.06344,Assigned,Medium,6,2025-06-17,2025-07-14,24,C102,Gas,CPZ-668,Y,10.0,Critical,Y,Gas,NorthBay_1,75.0,89.0,N,"Work on Gas Transmission Pipeline (Asset A100439) in North Bay, priority Medium, risk score 6."
WO200265,A100492,Pipeline Casing,Central Valley,37.38131,-120.91586,In Progress,Medium,4,2025-06-12,2025-07-20,18,C113,Gas,CPZ-163,N,3.0,Low,Y,Gas,CentralValley_1,66.0,109.0,Y,"Work on Pipeline Casing (Asset A100492) in Central Valley, priority Medium, risk score 4."
WO200266,A100409,Launcher/Receiver,Central Valley,37.17663,-121.2129,Closed,Critical,9,2025-06-22,2025-07-25,0,C111,Gas,CPZ-737,N,10.0,Critical,N,Gas,CentralValley_1,67.0,104.0,Y,"Work on Launcher/Receiver (Asset A100409) in Central Valley, priority Critical, risk score 9."
WO200267,A100440,CP Rectifier,Sierra,39.59061,-121.0894,In Progress,Critical,10,2025-05-27,2025-07-21,17,C119,Gas,CPZ-449,N,9.0,Critical,Y,Gas,Sierra_1,63.0,118.0,Y,"Work on CP Rectifier (Asset A100440) in Sierra, priority Critical, risk score 10."
WO200268,A100459,Test Station,Peninsula,37.67809,-122.38397,In Progress,Low,3,2025-05-05,2025-05-16,83,C108,Gas,CPZ-395,N,7.0,High,N,Gas,Peninsula_1,52.0,99.0,Y,"Work on Test Station (Asset A100459) in Peninsula, priority Low, risk score 3."
WO200269,A100305,Gas Transmission Pipeline,San Francisco,37.76379,-122.43491,In Progress,Medium,5,2025-06-12,2025-06-30,38,C117,Gas,CPZ-657,N,7.0,High,N,Gas,SanFrancisco_1,59.0,84.0,Y,"Work on Gas Transmission Pipeline (Asset A100305) in San Francisco, priority Medium, risk score 5."
WO200270,A100367,Gas Distribution Main,Peninsula,37.34957,-122.26141,Closed,Medium,5,2025-05-27,2025-06-03,0,C104,Gas,CPZ-877,N,7.0,High,N,Gas,Peninsula_1,65.0,80.0,Y,"Work on Gas Distribution Main (Asset A100367) in Peninsula, priority Medium, risk score 5."
WO200271,A100447,Gas Distribution Main,San Francisco,37.75448,-122.46152,Closed,Medium,6,2025-06-14,2025-07-01,0,C119,Gas,CPZ-741,N,6.0,Medium,Y,Gas,SanFrancisco_1,59.0,109.0,N,"Work on Gas Distribution Main (Asset A100447) in San Francisco, priority Medium, risk score 6."
WO200272,A100303,Anode Bed,San Francisco,37.74118,-122.40335,Closed,High,8,2025-07-25,2025-09-11,0,C105,Gas,CPZ-753,N,10.0,Critical,N,Gas,SanFrancisco_1,53.0,82.0,Y,"Work on Anode Bed (Asset A100303) in San Francisco, priority High, risk score 8."
WO200273,A100414,Regulator Station,North Bay,38.56282,-122.42811,Assigned,Critical,10,2025-06-13,2025-07-05,33,C101,Gas,CPZ-399,Y,10.0,Critical,N,Gas,NorthBay_1,65.0,93.0,Y,"Work on Regulator Station (Asset A100414) in North Bay, priority Critical, risk score 10."
WO200274,A100443,Pipeline Casing,North Bay,38.24855,-122.34127,In Progress,Critical,9,2025-07-23,2025-09-13,0,C103,Gas,CPZ-529,N,8.0,High,Y,Gas,NorthBay_1,53.0,109.0,Y,"Work on Pipeline Casing (Asset A100443) in North Bay, priority Critical, risk score 9."
WO200275,A100495,Test Station,South Bay,37.33697,-121.62093,In Progress,High,7,2025-06-02,2025-06-22,46,C107,Gas,CPZ-983,N,8.0,High,N,Gas,SouthBay_1,54.0,83.0,N,"Work on Test Station (Asset A100495) in South Bay, priority High, risk score 7."
WO200276,A100410,Launcher/Receiver,Sierra,39.23462,-120.01532,Open,High,8,2025-05-18,2025-06-13,55,,Gas,CPZ-386,N,9.0,Critical,N,Gas,Sierra_1,64.0,97.0,Y,"Work on Launcher/Receiver (Asset A100410) in Sierra, priority High, risk score 8."
WO200277,A100403,Pipeline Casing,East Bay,37.73367,-122.09991,Open,Critical,10,2025-06-19,2025-07-27,11,,Gas,CPZ-640,N,10.0,Critical,Y,Gas,EastBay_1,69.0,116.0,Y,"Work on Pipeline Casing (Asset A100403) in East Bay, priority Critical, risk score 10."
WO200278,A100467,Test Station,Central Valley,36.87767,-120.97612,Assigned,Critical,9,2025-05-23,2025-07-06,32,C108,Gas,CPZ-572,N,9.0,Critical,Y,Gas,CentralValley_1,65.0,104.0,Y,"Work on Test Station (Asset A100467) in Central Valley, priority Critical, risk score 9."
WO200279,A100477,Valve Station,North Bay,38.69156,-122.44819,Assigned,High,8,2025-05-01,2025-05-12,87,C105,Gas,CPZ-199,Y,7.0,High,N,Gas,NorthBay_1,70.0,80.0,N,"Work on Valve Station (Asset A100477) in North Bay, priority High, risk score 8."
WO200280,A100468,Test Station,Sierra,39.10159,-120.52374,In Progress,Critical,10,2025-05-18,2025-06-04,64,C111,Gas,CPZ-116,Y,9.0,Critical,N,Gas,Sierra_1,53.0,94.0,Y,"Work on Test Station (Asset A100468) in Sierra, priority Critical, risk score 10."
WO200281,A100463,CP Rectifier,Sierra,39.53193,-121.16542,In Progress,High,8,2025-07-16,2025-09-03,0,C111,Gas,CPZ-824,N,10.0,Critical,Y,Gas,Sierra_1,47.0,88.0,Y,"Work on CP Rectifier (Asset A100463) in Sierra, priority High, risk score 8."
WO200282,A100432,Gas Transmission Pipeline,South Bay,37.02045,-121.93872,Open,Critical,9,2025-06-19,2025-07-16,22,,Gas,CPZ-764,Y,10.0,Critical,Y,Gas,SouthBay_1,75.0,94.0,N,"Work on Gas Transmission Pipeline (Asset A100432) in South Bay, priority Critical, risk score 9."
WO200283,A100435,Gas Distribution Main,San Francisco,37.70331,-122.51489,Open,Critical,10,2025-06-06,2025-06-24,44,,Gas,CPZ-856,N,9.0,Critical,N,Gas,SanFrancisco_1,64.0,103.0,N,"Work on Gas Distribution Main (Asset A100435) in San Francisco, priority Critical, risk score 10."
WO200284,A100423,Test Station,South Bay,37.31396,-122.27317,In Progress,High,7,2025-05-07,2025-05-25,74,C107,Gas,CPZ-462,N,9.0,Critical,N,Gas,SouthBay_1,69.0,83.0,Y,"Work on Test Station (Asset A100423) in South Bay, priority High, risk score 7."
WO200285,A100408,Gas Transmission Pipeline,East Bay,37.8663,-121.85752,Open,Critical,10,2025-06-20,2025-07-14,24,,Gas,CPZ-932,N,10.0,Critical,N,Gas,EastBay_1,70.0,91.0,N,"Work on Gas Transmission Pipeline (Asset A100408) in East Bay, priority Critical, risk score 10."
WO200286,A100397,Anode Bed,San Francisco,37.73163,-122.47656,Assigned,High,8,2025-04-23,2025-05-25,74,C107,Gas,CPZ-595,N,10.0,Critical,N,Gas,SanFrancisco_1,55.0,116.0,Y,"Work on Anode Bed (Asset A100397) in San Francisco, priority High, risk score 8."
WO200287,A100436,Anode Bed,North Bay,38.67196,-122.41097,In Progress,High,7,2025-05-06,2025-06-26,42,C117,Gas,CPZ-159,N,8.0,High,N,Gas,NorthBay_1,50.0,116.0,Y,"Work on Anode Bed (Asset A100436) in North Bay, priority High, risk score 7."
WO200288,A100346,Pipeline Casing,East Bay,37.5161,-121.80418,In Progress,Critical,9,2025-05-10,2025-06-23,45,C114,Gas,CPZ-741,N,9.0,Critical,N,Gas,EastBay_1,46.0,85.0,Y,"Work on Pipeline Casing (Asset A100346) in East Bay, priority Critical, risk score 9."
WO200289,A100394,Gas Distribution Main,Peninsula,37.38245,-122.43397,Closed,High,7,2025-05-16,2025-07-08,0,C117,Gas,CPZ-167,N,10.0,Critical,Y,Gas,Peninsula_1,51.0,118.0,Y,"Work on Gas Distribution Main (Asset A100394) in Peninsula, priority High, risk score 7."
WO200290,A100437,Service Line/Riser,South Bay,37.22859,-122.14394,In Progress,Critical,9,2025-07-22,2025-08-17,0,C119,Gas,CPZ-622,Y,10.0,Critical,Y,Gas,SouthBay_1,62.0,103.0,Y,"Work on Service Line/Riser (Asset A100437) in South Bay, priority Critical, risk score 9."
WO200291,A100371,Regulator Station,Central Valley,37.33405,-120.99944,In Progress,Medium,5,2025-07-01,2025-08-03,4,C109,Gas,CPZ-476,N,8.0,High,N,Gas,CentralValley_1,71.0,90.0,N,"Work on Regulator Station (Asset A100371) in Central Valley, priority Medium, risk score 5."
WO200292,A100382,Launcher/Receiver,San Francisco,37.76516,-122.40896,Assigned,Medium,4,2025-06-10,2025-07-10,28,C104,Gas,CPZ-309,N,2.0,Low,N,Gas,SanFrancisco_1,46.0,92.0,Y,"Work on Launcher/Receiver (Asset A100382) in San Francisco, priority Medium, risk score 4."
WO200293,A100352,Pipeline Casing,Peninsula,37.39464,-122.13327,Assigned,Low,3,2025-05-30,2025-06-19,49,C108,Gas,CPZ-862,N,8.0,High,N,Gas,Peninsula_1,71.0,113.0,Y,"Work on Pipeline Casing (Asset A100352) in Peninsula, priority Low, risk score 3."
WO200294,A100318,Gas Transmission Pipeline,South Bay,37.00806,-121.8839,Assigned,High,8,2025-06-11,2025-07-17,21,C114,Gas,CPZ-727,N,7.0,High,N,Gas,SouthBay_1,61.0,104.0,Y,"Work on Gas Transmission Pipeline (Asset A100318) in South Bay, priority High, risk score 8."
WO200295,A100473,Test Station,Sierra,39.16529,-120.03163,Open,Medium,4,2025-05-04,2025-06-27,41,,Gas,CPZ-151,Y,5.0,Medium,Y,Gas,Sierra_1,55.0,86.0,N,"Work on Test Station (Asset A100473) in Sierra, priority Medium, risk score 4."
WO200296,A100330,Gas Transmission Pipeline,South Bay,37.40348,-122.02394,In Progress,High,7,2025-07-19,2025-08-03,4,C114,Gas,CPZ-345,N,10.0,Critical,N,Gas,SouthBay_1,71.0,83.0,Y,"Work on Gas Transmission Pipeline (Asset A100330) in South Bay, priority High, risk score 7."
WO200297,A100372,Valve Station,Peninsula,37.67098,-122.42065,Assigned,Critical,10,2025-04-12,2025-06-03,65,C104,Gas,CPZ-842,N,10.0,Critical,N,Gas,Peninsula_1,56.0,87.0,Y,"Work on Valve Station (Asset A100372) in Peninsula, priority Critical, risk score 10."
WO200298,A100358,Anode Bed,North Bay,38.1337,-122.32926,In Progress,High,7,2025-07-16,2025-09-07,0,C105,Gas,CPZ-643,N,6.0,Medium,Y,Gas,NorthBay_1,71.0,99.0,Y,"Work on Anode Bed (Asset A100358) in North Bay, priority High, risk score 7."
WO200299,A100485,Test Station,San Francisco,37.78279,-122.45051,In Progress,Medium,5,2025-07-15,2025-07-31,7,C111,Gas,CPZ-165,N,10.0,Critical,Y,Gas,SanFrancisco_1,63.0,108.0,Y,"Work on Test Station (Asset A100485) in San Francisco, priority Medium, risk score 5."
WO200300,A100449,Gas Distribution Main,Peninsula,37.38282,-122.23778,Open,High,7,2025-06-09,2025-07-13,25,,Gas,CPZ-220,Y,8.0,High,N,Gas,Peninsula_1,66.0,89.0,N,"Work on Gas Distribution Main (Asset A100449) in Peninsula, priority High, risk score 7."
WO200301,A100480,Gas Transmission Pipeline,Peninsula,37.3985,-122.41786,Open,Critical,10,2025-06-11,2025-08-01,6,,Gas,CPZ-202,N,9.0,Critical,Y,Gas,Peninsula_1,68.0,113.0,N,"Work on Gas Transmission Pipeline (Asset A100480) in Peninsula, priority Critical, risk score 10."
WO200302,A100344,Test Station,North Bay,38.65235,-122.67604,Open,High,7,2025-07-02,2025-08-05,2,,Gas,CPZ-457,N,6.0,Medium,N,Gas,NorthBay_1,69.0,105.0,Y,"Work on Test Station (Asset A100344) in North Bay, priority High, risk score 7."
WO200303,A100462,Pipeline Casing,North Bay,38.13726,-123.17539,Assigned,Critical,9,2025-04-28,2025-06-21,47,C118,Gas,CPZ-518,Y,10.0,Critical,Y,Gas,NorthBay_1,51.0,120.0,N,"Work on Pipeline Casing (Asset A100462) in North Bay, priority Critical, risk score 9."
WO200304,A100401,Launcher/Receiver,South Bay,37.26174,-122.22364,In Progress,Medium,4,2025-07-14,2025-08-04,3,C119,Gas,CPZ-111,N,7.0,High,N,Gas,SouthBay_1,64.0,82.0,Y,"Work on Launcher/Receiver (Asset A100401) in South Bay, priority Medium, risk score 4."
WO200305,A100483,Regulator Station,North Bay,38.0099,-122.43712,Closed,Medium,6,2025-04-13,2025-04-28,0,C110,Gas,CPZ-862,N,4.0,Medium,Y,Gas,NorthBay_1,50.0,85.0,N,"Work on Regulator Station (Asset A100483) in North Bay, priority Medium, risk score 6."
WO200306,A100338,CP Rectifier,San Francisco,37.76788,-122.50642,Open,High,8,2025-04-12,2025-06-07,61,,Gas,CPZ-141,N,7.0,High,N,Gas,SanFrancisco_1,65.0,84.0,Y,"Work on CP Rectifier (Asset A100338) in San Francisco, priority High, risk score 8."
WO200307,A100309,CP Rectifier,Peninsula,37.47033,-122.3751,Open,Critical,10,2025-07-15,2025-08-05,2,,Gas,CPZ-411,Y,10.0,Critical,N,Gas,Peninsula_1,68.0,84.0,Y,"Work on CP Rectifier (Asset A100309) in Peninsula, priority Critical, risk score 10."
WO200308,A100315,CP Rectifier,Sierra,39.55055,-120.63645,In Progress,Critical,10,2025-05-29,2025-06-10,58,C113,Gas,CPZ-149,N,9.0,Critical,N,Gas,Sierra_1,45.0,102.0,Y,"Work on CP Rectifier (Asset A100315) in Sierra, priority Critical, risk score 10."
WO200309,A100481,Valve Station,East Bay,37.66245,-122.31983,Open,High,8,2025-06-22,2025-08-15,0,,Gas,CPZ-880,N,10.0,Critical,N,Gas,EastBay_1,61.0,88.0,Y,"Work on Valve Station (Asset A100481) in East Bay, priority High, risk score 8."
WO200310,A100490,Test Station,Sierra,39.27642,-120.97533,Open,Medium,6,2025-06-17,2025-07-08,30,,Gas,CPZ-869,N,6.0,Medium,N,Gas,Sierra_1,73.0,114.0,Y,"Work on Test Station (Asset A100490) in Sierra, priority Medium, risk score 6."
WO200311,A100312,Test Station,Central Valley,37.22455,-120.51444,Open,Critical,10,2025-04-27,2025-05-12,87,,Gas,CPZ-723,N,10.0,Critical,Y,Gas,CentralValley_1,75.0,99.0,Y,"Work on Test Station (Asset A100312) in Central Valley, priority Critical, risk score 10."
WO200312,A100354,Gas Distribution Main,Central Valley,36.85737,-120.69221,In Progress,Low,3,2025-06-16,2025-08-05,2,C110,Gas,CPZ-371,N,9.0,Critical,N,Gas,CentralValley_1,55.0,114.0,Y,"Work on Gas Distribution Main (Asset A100354) in Central Valley, priority Low, risk score 3."
WO200313,A100307,Gas Distribution Main,North Bay,38.25325,-122.99456,In Progress,Low,3,2025-06-26,2025-08-05,2,C118,Gas,CPZ-868,N,6.0,Medium,N,Gas,NorthBay_1,66.0,97.0,N,"Work on Gas Distribution Main (Asset A100307) in North Bay, priority Low, risk score 3."
WO200314,A100325,Gas Distribution Main,South Bay,37.42325,-121.91272,Open,Medium,6,2025-07-02,2025-07-21,17,,Gas,CPZ-228,N,7.0,High,N,Gas,SouthBay_1,70.0,96.0,Y,"Work on Gas Distribution Main (Asset A100325) in South Bay, priority Medium, risk score 6."
WO200315,A100308,Pipeline Casing,North Bay,38.06447,-122.80967,Closed,Medium,4,2025-06-23,2025-08-08,0,C103,Gas,CPZ-771,N,6.0,Medium,N,Gas,NorthBay_1,72.0,103.0,Y,"Work on Pipeline Casing (Asset A100308) in North Bay, priority Medium, risk score 4."
WO200316,A100389,CP Rectifier,South Bay,37.10533,-122.00516,Open,Critical,9,2025-05-09,2025-06-23,45,,Gas,CPZ-295,Y,9.0,Critical,Y,Gas,SouthBay_1,62.0,82.0,N,"Work on CP Rectifier (Asset A100389) in South Bay, priority Critical, risk score 9."
WO200317,A100476,Gas Transmission Pipeline,San Francisco,37.79932,-122.46373,In Progress,Medium,6,2025-06-11,2025-08-01,6,C104,Gas,CPZ-921,N,6.0,Medium,Y,Gas,SanFrancisco_1,65.0,111.0,Y,"Work on Gas Transmission Pipeline (Asset A100476) in San Francisco, priority Medium, risk score 6."
WO200318,A100484,Anode Bed,Peninsula,37.40721,-122.1039,Closed,Medium,5,2025-06-22,2025-08-04,0,C114,Gas,CPZ-203,N,9.0,Critical,N,Gas,Peninsula_1,61.0,114.0,Y,"Work on Anode Bed (Asset A100484) in Peninsula, priority Medium, risk score 5."
WO200319,A100336,Regulator Station,San Francisco,37.77983,-122.50218,Open,Medium,6,2025-07-19,2025-08-16,0,,Gas,CPZ-699,Y,7.0,High,N,Gas,SanFrancisco_1,51.0,117.0,Y,"Work on Regulator Station (Asset A100336) in San Francisco, priority Medium, risk score 6."
WO200320,A100429,Pipeline Casing,Peninsula,37.47675,-122.37263,Deferred,Medium,4,2025-07-04,2025-08-06,1,,Gas,CPZ-539,N,7.0,High,N,Gas,Peninsula_1,61.0,92.0,N,"Work on Pipeline Casing (Asset A100429) in Peninsula, priority Medium, risk score 4."
WO200321,A100376,Gas Distribution Main,East Bay,37.96883,-121.67359,Open,High,8,2025-06-30,2025-07-26,12,,Gas,CPZ-867,N,10.0,Critical,N,Gas,EastBay_1,64.0,104.0,Y,"Work on Gas Distribution Main (Asset A100376) in East Bay, priority High, risk score 8."
WO200322,A100487,Pipeline Casing,East Bay,37.54167,-122.24295,Closed,Critical,9,2025-04-27,2025-05-11,0,C111,Gas,CPZ-529,N,10.0,Critical,N,Gas,EastBay_1,53.0,88.0,Y,"Work on Pipeline Casing (Asset A100487) in East Bay, priority Critical, risk score 9."
WO200323,A100400,Launcher/Receiver,South Bay,37.01029,-121.65733,Closed,Medium,5,2025-06-16,2025-06-30,0,C102,Gas,CPZ-692,N,7.0,High,N,Gas,SouthBay_1,61.0,83.0,N,"Work on Launcher/Receiver (Asset A100400) in South Bay, priority Medium, risk score 5."
WO200324,A100379,Gas Transmission Pipeline,San Francisco,37.71409,-122.47183,Open,Critical,9,2025-06-30,2025-07-26,12,,Gas,CPZ-883,N,6.0,Medium,Y,Gas,SanFrancisco_1,64.0,93.0,N,"Work on Gas Transmission Pipeline (Asset A100379) in San Francisco, priority Critical, risk score 9."
WO200325,A100424,Regulator Station,East Bay,37.78379,-122.25934,Assigned,Critical,10,2025-06-30,2025-08-02,5,C108,Gas,CPZ-594,N,9.0,Critical,Y,Gas,EastBay_1,66.0,116.0,Y,"Work on Regulator Station (Asset A100424) in East Bay, priority Critical, risk score 10."
WO200326,A100434,Gas Transmission Pipeline,North Bay,38.368,-122.79838,Open,Critical,10,2025-05-24,2025-06-28,40,,Gas,CPZ-252,N,10.0,Critical,Y,Gas,NorthBay_1,66.0,113.0,Y,"Work on Gas Transmission Pipeline (Asset A100434) in North Bay, priority Critical, risk score 10."
WO200327,A100375,Test Station,South Bay,37.19494,-121.77164,Assigned,High,7,2025-07-18,2025-09-06,0,C117,Gas,CPZ-591,Y,10.0,Critical,Y,Gas,SouthBay_1,72.0,90.0,Y,"Work on Test Station (Asset A100375) in South Bay, priority High, risk score 7."
WO200328,A100426,Gas Distribution Main,East Bay,37.69287,-122.2011,Closed,Medium,4,2025-07-08,2025-08-19,0,C107,Gas,CPZ-428,N,7.0,High,Y,Gas,EastBay_1,75.0,120.0,N,"Work on Gas Distribution Main (Asset A100426) in East Bay, priority Medium, risk score 4."
WO200329,A100421,Launcher/Receiver,Central Valley,37.59062,-120.82887,Closed,Medium,4,2025-04-16,2025-05-12,0,C105,Gas,CPZ-589,Y,5.0,Medium,Y,Gas,CentralValley_1,73.0,82.0,Y,"Work on Launcher/Receiver (Asset A100421) in Central Valley, priority Medium, risk score 4."
WO200330,A100390,Valve Station,Central Valley,37.18441,-121.2202,In Progress,Critical,9,2025-04-27,2025-05-12,87,C107,Gas,CPZ-876,N,8.0,High,Y,Gas,CentralValley_1,52.0,107.0,Y,"Work on Valve Station (Asset A100390) in Central Valley, priority Critical, risk score 9."
WO200331,A100340,Anode Bed,Central Valley,37.62747,-121.42085,In Progress,Medium,5,2025-06-16,2025-08-01,6,C110,Gas,CPZ-830,N,4.0,Medium,Y,Gas,CentralValley_1,61.0,108.0,N,"Work on Anode Bed (Asset A100340) in Central Valley, priority Medium, risk score 5."
WO200332,A100364,Valve Station,East Bay,37.9438,-122.38711,Open,Medium,5,2025-04-10,2025-06-05,63,,Gas,CPZ-568,N,9.0,Critical,N,Gas,EastBay_1,51.0,88.0,Y,"Work on Valve Station (Asset A100364) in East Bay, priority Medium, risk score 5."
WO200333,A100456,Regulator Station,Central Valley,36.64574,-121.29322,Closed,Low,1,2025-06-29,2025-07-07,0,C104,Gas,CPZ-262,N,4.0,Medium,Y,Gas,CentralValley_1,45.0,82.0,Y,"Work on Regulator Station (Asset A100456) in Central Valley, priority Low, risk score 1."
WO200334,A100366,Service Line/Riser,Peninsula,37.44238,-122.12809,Assigned,Critical,9,2025-04-16,2025-05-16,83,C112,Gas,CPZ-445,Y,8.0,High,N,Gas,Peninsula_1,57.0,104.0,Y,"Work on Service Line/Riser (Asset A100366) in Peninsula, priority Critical, risk score 9."
WO200335,A100378,Regulator Station,South Bay,37.44114,-121.72439,In Progress,Medium,5,2025-04-10,2025-05-21,78,C111,Gas,CPZ-548,N,4.0,Medium,N,Gas,SouthBay_1,74.0,113.0,Y,"Work on Regulator Station (Asset A100378) in South Bay, priority Medium, risk score 5."
WO200336,A100417,Gas Distribution Main,Central Valley,37.98872,-121.40115,Assigned,Medium,4,2025-06-25,2025-07-25,13,C119,Gas,CPZ-478,N,5.0,Medium,N,Gas,CentralValley_1,67.0,91.0,Y,"Work on Gas Distribution Main (Asset A100417) in Central Valley, priority Medium, risk score 4."
WO200337,A100472,Launcher/Receiver,Sierra,39.20308,-120.21399,Assigned,Critical,10,2025-04-17,2025-04-27,102,C106,Gas,CPZ-640,Y,9.0,Critical,Y,Gas,Sierra_1,63.0,88.0,Y,"Work on Launcher/Receiver (Asset A100472) in Sierra, priority Critical, risk score 10."
WO200338,A100415,Test Station,South Bay,37.16991,-121.88345,Assigned,Critical,10,2025-07-05,2025-07-24,14,C113,Gas,CPZ-398,Y,10.0,Critical,N,Gas,SouthBay_1,71.0,94.0,Y,"Work on Test Station (Asset A100415) in South Bay, priority Critical, risk score 10."
WO200339,A100406,Gas Transmission Pipeline,Sierra,38.91942,-120.93935,Open,Medium,5,2025-07-26,2025-08-15,0,,Gas,CPZ-819,N,7.0,High,N,Gas,Sierra_1,68.0,119.0,Y,"Work on Gas Transmission Pipeline (Asset A100406) in Sierra, priority Medium, risk score 5."
WO200340,A100471,Regulator Station,Sierra,38.88907,-120.31929,Open,Medium,6,2025-06-29,2025-08-12,0,,Gas,CPZ-853,N,8.0,High,N,Gas,Sierra_1,63.0,104.0,N,"Work on Regulator Station (Asset A100471) in Sierra, priority Medium, risk score 6."
